user,mac,staylength
30121,52611,688
32178,29364,688
31166,12700,653
23526,53677,607
31318,40744,577
25168,22961,522
36189,53669,521
27525,56270,502
17277,18809,472
21163,44069,414
25962,6874,393
23318,31601,392
12205,43481,389
31166,11597,372
15714,55306,342
14259,17272,320
8594,47140,312
25019,17995,299
27822,25915,299
776,5059,265
3216,33109,255
21153,22964,255
4396,16587,253
21352,5214,161
4931,45630,138
18489,42437,138
28729,29265,138
28729,13412,115
31780,54896,115
1454,24089,69
10204,11703,69
15861,17013,69
18645,32175,69
26539,52876,69
52156,12156,68
405,45614,67
8987,53903,47
563,26236,46
9981,7345,46
16500,48458,46
21163,48849,46
23518,62546,46
25913,60177,46
26152,61221,46
27525,15405,46
9378,23926,31
7233,22112,28
18013,19492,27
22485,18775,25
11965,4131,24
21460,36147,24
33695,5429,24
2391,22421,23
3216,9250,23
5468,61519,23
8987,36307,23
10204,38667,23
14631,14701,23
16139,62346,23
16500,18819,23
17905,56484,23
18927,48018,23
20181,8407,23
26475,3583,23
28729,36208,23
31483,34612,23
35310,44325,23
35745,50585,23
5133,38612,21
1774,56168,18
6683,38232,18
15616,53108,16
17857,50893,16
1762,24851,15
12811,45978,15
20787,46789,15
37438,53104,15
1872,33321,14
35645,35304,14
7060,51799,13
17857,7732,13
23718,18858,13
28504,36688,13
34591,16733,13
693,52205,12
766,41881,12
14048,8145,12
19551,13373,12
30352,44473,12
31181,30745,12
2591,38899,11
15409,19495,11
27576,4260,11
30469,63279,11
30847,39393,11
33691,33404,11
34468,62350,11
693,8521,10
1339,41479,10
8146,7045,10
10071,23607,10
12525,19750,10
13629,41288,10
14211,530,10
15118,15321,10
15783,58530,10
19796,7199,10
19868,26885,10
22433,18023,10
27094,15813,10
29912,3618,10
30507,24578,10
33418,44710,10
34061,21694,10
35242,28487,10
3182,13850,9
6822,30611,9
7507,51214,9
12149,26569,9
12551,7882,9
13712,18335,9
15054,6872,9
15112,39160,9
18560,46486,9
29593,23739,9
30070,35710,9
32239,12813,9
33891,13398,9
34291,1005,9
36357,59412,9
17,12439,8
44,58653,8
2333,55190,8
2644,9578,8
7316,18171,8
8433,5428,8
9493,33253,8
9743,12509,8
9997,9450,8
12826,33802,8
15054,15311,8
15197,2537,8
16456,50960,8
16490,10400,8
17062,58771,8
17270,29479,8
17684,17606,8
19488,7225,8
19551,6887,8
19868,44017,8
20432,11275,8
20783,17267,8
23885,21168,8
26445,59591,8
28967,55811,8
29444,45809,8
31030,47578,8
32028,26834,8
32186,28423,8
32297,15083,8
32393,36815,8
33214,33629,8
34061,61088,8
35518,52114,8
36210,48917,8
347,19975,7
648,31117,7
764,1525,7
1018,23929,7
1018,46009,7
2285,57764,7
2511,59856,7
3352,50118,7
4513,20063,7
4754,35589,7
5186,6112,7
5496,48091,7
5563,26872,7
5938,55170,7
6655,57134,7
6660,23288,7
7898,58729,7
8322,50169,7
8709,60093,7
10815,22561,7
11637,31348,7
11691,20983,7
13007,29496,7
13111,55702,7
14048,27700,7
15033,38512,7
15565,37828,7
15716,7106,7
16942,34260,7
17393,23223,7
17414,41719,7
17468,26006,7
17563,4267,7
18476,53111,7
18668,25613,7
19602,14870,7
19705,23207,7
19881,19611,7
20912,7594,7
21919,36624,7
22088,4971,7
24876,4599,7
25020,38827,7
28131,28544,7
28582,57729,7
28763,7598,7
28967,59001,7
29349,25265,7
29685,19298,7
29930,46686,7
30119,46773,7
30282,32314,7
30562,27016,7
31775,11660,7
32393,35886,7
32418,51259,7
32684,6892,7
32697,56643,7
32781,10130,7
33837,6911,7
34477,59059,7
34627,2004,7
34664,40470,7
36178,56402,7
59,28578,6
347,16631,6
637,2971,6
687,60945,6
697,14538,6
758,3970,6
847,45603,6
880,41858,6
887,5072,6
958,55085,6
1348,810,6
1469,36692,6
1536,34526,6
1678,57022,6
1786,27899,6
2171,30870,6
2536,37024,6
3327,29643,6
3352,63232,6
3473,35159,6
3762,37364,6
4259,57568,6
4850,62801,6
5559,9872,6
5951,15088,6
6316,55162,6
6317,6493,6
6321,14023,6
6519,6336,6
6608,37277,6
6660,58239,6
6783,4225,6
7060,43734,6
7566,6534,6
7566,41393,6
7629,52368,6
8005,54355,6
8036,12551,6
8036,35817,6
8337,63271,6
8358,9342,6
8409,10548,6
8409,15961,6
8690,37885,6
8728,20767,6
9003,8044,6
9697,9063,6
9997,38817,6
10510,38651,6
10597,6989,6
10628,4334,6
11068,19172,6
11433,40883,6
11443,26030,6
11713,16995,6
11779,55898,6
12094,5932,6
12645,62750,6
12885,55823,6
13412,4925,6
13802,50541,6
14178,1354,6
14222,10656,6
14677,51896,6
14677,53920,6
15141,20455,6
15493,30627,6
15643,42239,6
15741,51736,6
16006,14728,6
16018,3621,6
16060,40114,6
16510,53715,6
16513,14740,6
16714,1846,6
16789,24440,6
16789,31537,6
17077,8927,6
17736,11576,6
17736,42855,6
17757,23715,6
17857,24986,6
18013,17912,6
19606,12677,6
19806,5149,6
20111,53433,6
20783,28745,6
20912,23189,6
21142,3500,6
21159,32498,6
21171,17433,6
21287,52797,6
21983,20805,6
22755,16477,6
22825,10081,6
23523,506,6
23563,54091,6
23718,32196,6
23934,37529,6
24346,14110,6
24346,54732,6
24550,27708,6
25175,47416,6
25175,54502,6
25674,13517,6
25873,56618,6
25932,53093,6
26227,9567,6
26516,62103,6
27304,43763,6
27418,22767,6
27774,28414,6
27806,3266,6
27989,59297,6
28348,8820,6
28357,5722,6
28402,12499,6
28468,22672,6
28772,35423,6
29293,3591,6
29293,9247,6
29822,33066,6
30001,11419,6
30113,51785,6
30126,44811,6
30469,27693,6
30672,27773,6
30728,37716,6
30921,60579,6
31030,27973,6
31090,57084,6
31223,60802,6
31441,21540,6
31523,9129,6
31940,5705,6
32046,2323,6
32239,60686,6
32418,8979,6
32773,32261,6
32880,56509,6
33465,50369,6
33646,13111,6
33935,35458,6
34092,44938,6
34268,41036,6
34591,36049,6
34664,60715,6
34738,32574,6
34745,38378,6
35074,14250,6
35863,7724,6
35893,18059,6
36183,25898,6
17,36266,5
59,23603,5
102,29484,5
398,29972,5
451,31574,5
697,8376,5
711,18474,5
764,7533,5
895,48730,5
1469,44423,5
1536,27988,5
1762,43919,5
1786,61929,5
1796,48453,5
1913,46346,5
1914,13647,5
1970,48283,5
2217,50176,5
2346,18779,5
2347,5710,5
2501,40239,5
2508,25206,5
2644,46488,5
2645,18442,5
2818,385,5
2927,59164,5
3141,38695,5
3277,17656,5
3327,11156,5
3366,59399,5
3416,61322,5
3473,34374,5
3723,37544,5
3725,28709,5
3953,41525,5
4030,49145,5
4063,53085,5
4169,32323,5
4358,38486,5
4439,6680,5
4629,1556,5
4754,45328,5
4975,17594,5
5214,53756,5
5229,26786,5
5382,26829,5
5603,12063,5
5617,19698,5
5645,5617,5
5726,16025,5
5785,33227,5
6211,4840,5
6256,37535,5
6410,14244,5
6532,39265,5
6599,10813,5
6599,40515,5
6802,61825,5
6913,41673,5
7079,16665,5
7079,53936,5
7105,5121,5
7105,55271,5
7121,3111,5
7121,52116,5
7233,30184,5
7265,4263,5
7528,7630,5
7529,33888,5
7529,60701,5
7619,60152,5
7625,11719,5
7625,47851,5
7789,6835,5
7840,18124,5
7865,16814,5
7963,23486,5
8034,33432,5
8069,62243,5
8146,23045,5
8258,61890,5
8409,40844,5
8433,58262,5
8492,148,5
8719,6655,5
8781,27538,5
8784,49872,5
8889,37992,5
8922,62594,5
8935,30151,5
8956,29538,5
9003,41513,5
9141,26706,5
9187,25868,5
9242,58748,5
9370,30536,5
9390,17447,5
9571,52564,5
9949,23957,5
9949,59411,5
10071,60217,5
10462,51917,5
10596,53956,5
11068,13625,5
11083,43454,5
11391,62277,5
11433,55983,5
11443,47855,5
11713,52725,5
11779,36455,5
11899,7279,5
11940,890,5
11940,15183,5
12086,26033,5
12086,35602,5
12102,18254,5
12149,32547,5
12363,1425,5
12405,23326,5
12551,57089,5
12573,7092,5
12617,10612,5
12645,23015,5
12964,7084,5
13140,21761,5
13152,10325,5
13159,1473,5
13412,50704,5
13828,32767,5
13843,18106,5
13921,40732,5
13931,40288,5
14084,61523,5
14178,28330,5
14274,42897,5
14392,49432,5
14463,20263,5
14532,611,5
14647,32779,5
14647,38706,5
14657,24908,5
14657,54889,5
14804,32093,5
14808,1033,5
14993,11890,5
15197,47093,5
15394,12568,5
15394,46824,5
15499,19983,5
15501,38051,5
15529,55093,5
15569,49765,5
15636,59533,5
15741,58440,5
16006,27510,5
16197,7650,5
16197,15252,5
16456,8718,5
16512,13342,5
16537,37208,5
16714,26845,5
16906,30315,5
17075,12410,5
17270,12897,5
17273,8949,5
17390,32533,5
17551,60164,5
17563,47184,5
17910,59552,5
18078,14013,5
18204,21953,5
19075,758,5
19075,63111,5
19187,734,5
19453,21480,5
19526,39702,5
19693,63055,5
19758,24024,5
19984,52575,5
20097,13571,5
20462,48746,5
20464,11354,5
20521,60574,5
20538,54731,5
20603,33569,5
20703,3920,5
20830,53424,5
20917,13306,5
21142,38184,5
21159,23748,5
21196,10338,5
21243,36181,5
21311,42442,5
21312,35846,5
21312,50728,5
21323,57102,5
21885,14898,5
22088,50670,5
22128,45930,5
22244,24365,5
22324,9637,5
22324,24810,5
22336,16386,5
22381,53660,5
22567,40703,5
22576,42507,5
22966,44713,5
23111,51908,5
23174,38903,5
23209,41076,5
23226,25720,5
23300,22003,5
23300,46006,5
23314,37724,5
23341,13240,5
23455,29316,5
23563,6940,5
23768,32159,5
23813,212,5
24077,35567,5
24077,58043,5
24455,58572,5
24609,49822,5
24714,35941,5
24776,10145,5
24821,38297,5
25233,8520,5
25233,25356,5
25413,12958,5
25518,18788,5
25736,23836,5
25873,23669,5
25932,53078,5
26024,21777,5
26039,38813,5
26045,19135,5
26065,1292,5
26291,55179,5
26471,8983,5
26516,4492,5
26710,5424,5
27007,55982,5
27098,26191,5
27098,51831,5
27304,48026,5
27704,14927,5
27729,47875,5
27774,21107,5
27806,51417,5
27864,29397,5
27895,34327,5
27981,251,5
28357,48368,5
28376,16075,5
28444,2568,5
28524,3706,5
28538,30397,5
28655,24629,5
28731,9495,5
28825,59146,5
28914,42547,5
29038,1818,5
29356,28025,5
29428,56426,5
29459,53022,5
29624,62559,5
29801,42608,5
29963,3594,5
29963,16589,5
30070,25181,5
30158,26220,5
30255,60892,5
30284,48478,5
30311,46398,5
30391,60437,5
30416,51776,5
30469,13339,5
30599,49427,5
30618,22828,5
30774,52103,5
30777,44753,5
30973,9643,5
31040,63174,5
31090,58324,5
31324,30691,5
31324,44588,5
31349,33816,5
31941,25213,5
32111,12344,5
32135,50743,5
32154,8473,5
32158,61899,5
32197,37279,5
32297,49296,5
32368,12693,5
32421,23407,5
32751,38161,5
32781,51708,5
32883,13426,5
32899,34649,5
32899,42506,5
33114,24817,5
33236,13124,5
33691,36981,5
33694,58856,5
33935,7178,5
34054,33399,5
34110,54745,5
34179,18360,5
34226,2407,5
34291,22036,5
34291,38220,5
34531,806,5
34531,23319,5
34962,31273,5
35029,31517,5
35496,51150,5
35518,37032,5
35613,52909,5
35893,57222,5
35898,60646,5
36143,32994,5
36143,56656,5
36178,55743,5
36200,45601,5
36350,46505,5
36583,23481,5
36715,23857,5
37186,45510,5
37208,3066,5
37350,10787,5
37350,16515,5
44,24335,4
138,48847,4
202,36045,4
336,31092,4
496,2685,4
603,56328,4
687,5888,4
718,5602,4
880,59625,4
989,54374,4
1100,51143,4
1252,25502,4
1296,39960,4
1486,6147,4
1581,16656,4
1657,9048,4
1733,55495,4
1735,46066,4
1744,5845,4
2150,38860,4
2170,13670,4
2170,61860,4
2217,5684,4
2475,54606,4
2489,12724,4
2722,9356,4
2722,16759,4
2904,50359,4
3002,42137,4
3129,9024,4
3141,26962,4
3165,16799,4
3181,45611,4
3262,39631,4
3262,54874,4
3366,15358,4
3424,21268,4
3433,8782,4
3446,50658,4
3459,6265,4
3465,62634,4
3688,54753,4
3784,8242,4
3787,17726,4
3886,13457,4
3886,50466,4
3900,59425,4
3931,60066,4
4097,56914,4
4169,2246,4
4171,47395,4
4256,13351,4
4347,38716,4
4347,44278,4
4488,6248,4
4488,7165,4
4546,33928,4
4607,63318,4
4615,43751,4
4789,20527,4
4943,47327,4
5012,39336,4
5021,2575,4
5146,18765,4
5186,62314,4
5277,56981,4
5283,13508,4
5496,58294,4
5611,37041,4
5675,11926,4
5694,61560,4
5726,46902,4
5944,5613,4
5983,9272,4
6093,23027,4
6177,45985,4
6203,42151,4
6238,402,4
6256,50798,4
6260,10527,4
6312,44961,4
6339,3108,4
6371,47371,4
6387,58893,4
6396,20833,4
6528,7565,4
6622,7810,4
6710,38845,4
6761,17722,4
6761,19098,4
7328,56962,4
7630,47350,4
8103,62550,4
8105,60610,4
8109,11338,4
8110,58519,4
8170,48593,4
8188,40413,4
8271,2853,4
8303,20536,4
8331,28612,4
8388,26603,4
8690,23101,4
8690,33607,4
8698,29082,4
8698,30423,4
8734,46201,4
8795,3723,4
9242,57867,4
9249,3309,4
9292,21064,4
9370,44432,4
9394,48701,4
9642,38349,4
9657,22041,4
9677,18095,4
9753,19229,4
9753,29967,4
9897,8216,4
9979,10182,4
9979,45641,4
10164,62752,4
10276,13805,4
10490,44829,4
10491,419,4
10628,4721,4
10856,13754,4
10973,48531,4
11083,22844,4
11098,29759,4
11160,27653,4
11404,16041,4
11432,57977,4
11438,28914,4
11466,14846,4
11666,28700,4
11686,4324,4
11722,35184,4
11806,30533,4
11899,33274,4
11967,5591,4
11967,40549,4
12189,3304,4
12245,24918,4
12245,35610,4
12319,43447,4
12491,6346,4
12837,17060,4
12874,54046,4
12879,9873,4
13074,43510,4
13124,28343,4
13235,38770,4
13722,48814,4
13791,22136,4
13836,54269,4
13843,41260,4
13906,26472,4
13906,62856,4
14090,33757,4
14203,32641,4
14238,22176,4
14607,16684,4
14910,40574,4
14930,19574,4
15012,56526,4
15058,21265,4
15100,20024,4
15172,57422,4
15212,23877,4
15453,20606,4
15537,25754,4
15658,49799,4
15704,5743,4
15865,37204,4
15874,2942,4
15922,22182,4
15934,4206,4
15934,52526,4
16028,26167,4
16172,37693,4
16292,1020,4
16393,808,4
16416,24705,4
16422,30639,4
16422,35278,4
16564,45177,4
16564,57424,4
16598,40702,4
16617,33929,4
16652,28782,4
16668,48457,4
16675,49576,4
16705,16008,4
16750,2376,4
16750,50160,4
16790,45816,4
16856,28072,4
16997,13079,4
17092,12230,4
17141,42851,4
17224,11728,4
17255,22633,4
17414,1467,4
17519,33885,4
17520,56575,4
17560,8618,4
17583,33775,4
17602,1681,4
17608,40252,4
17674,10142,4
17757,9888,4
18013,53263,4
18288,9028,4
18297,54605,4
18310,8015,4
18333,19839,4
18463,6577,4
18470,15679,4
18476,7664,4
18627,39783,4
18681,31033,4
18681,40427,4
18770,12347,4
18773,7468,4
18949,25753,4
19085,26040,4
19223,6183,4
19278,18820,4
19516,13975,4
19526,36118,4
19602,25243,4
19685,23383,4
19685,48300,4
19758,6738,4
19832,58109,4
19838,17044,4
20002,12859,4
20013,54190,4
20079,14469,4
20097,41664,4
20130,29481,4
20130,58823,4
20255,40988,4
20255,41215,4
20313,55797,4
20401,52572,4
20432,28743,4
20464,1764,4
20493,2081,4
20647,4706,4
20647,37563,4
20787,4207,4
20857,43466,4
20964,47991,4
20999,1247,4
21287,50086,4
21391,61209,4
21434,7338,4
21443,61784,4
21483,141,4
21495,17849,4
21756,6532,4
21756,56847,4
21765,31766,4
21873,33979,4
21998,18918,4
22033,42563,4
22128,38007,4
22249,34855,4
22257,1870,4
22270,49438,4
22288,48895,4
22336,22156,4
22394,27103,4
22575,48172,4
22626,54769,4
22691,62434,4
22721,9759,4
22875,42853,4
23106,9312,4
23636,16489,4
23730,16186,4
23739,50953,4
23760,16929,4
23813,46199,4
24207,43464,4
24248,59067,4
24281,8896,4
24338,26233,4
24488,53182,4
24550,59218,4
24609,44991,4
24776,35476,4
24799,7008,4
24931,27039,4
25020,51746,4
25028,19310,4
25155,34718,4
25155,46828,4
25477,58063,4
25518,63274,4
25553,38194,4
25574,14465,4
25795,35429,4
26050,4376,4
26056,36046,4
26107,19242,4
26206,60025,4
26220,24559,4
26291,20933,4
26340,61290,4
26384,36082,4
26622,20857,4
26667,13329,4
26686,51146,4
26725,48359,4
26729,11478,4
26859,10794,4
26871,20249,4
26871,27544,4
26932,26708,4
26980,3928,4
27300,28111,4
27334,17090,4
27334,23460,4
27385,13062,4
27403,13709,4
27464,15269,4
27464,47774,4
27508,16838,4
27558,53208,4
27685,51702,4
27722,35452,4
27731,34219,4
27740,11472,4
27808,19346,4
27893,54592,4
27903,27449,4
27950,49217,4
27950,62699,4
27981,4779,4
27990,15910,4
28328,17455,4
28328,53300,4
28524,11922,4
28758,51037,4
28792,21742,4
28819,60952,4
28853,48702,4
29038,49086,4
29158,36890,4
29212,21765,4
29215,18590,4
29230,55251,4
29306,493,4
29334,2597,4
29334,32409,4
29368,55291,4
29411,24498,4
29682,7993,4
29752,20574,4
29933,21549,4
29962,55014,4
29968,28306,4
30021,31663,4
30035,1171,4
30126,12971,4
30284,8118,4
30301,50778,4
30309,39459,4
30496,34820,4
30507,57538,4
30602,8962,4
30684,59769,4
30754,21045,4
30853,40510,4
30924,7790,4
31040,5660,4
31679,13031,4
31704,54044,4
31816,40738,4
31826,56822,4
31964,50285,4
32021,2112,4
32051,42181,4
32111,50036,4
32184,33341,4
32279,22765,4
32279,23937,4
32524,36463,4
32905,8805,4
32988,34824,4
33104,40871,4
33104,48871,4
33232,29699,4
33232,44131,4
33404,15213,4
33404,46110,4
33481,9474,4
33694,22200,4
33787,12919,4
33996,25663,4
34174,37150,4
34174,50372,4
34175,54878,4
34212,26136,4
34287,36272,4
34292,54566,4
34313,37715,4
34333,21767,4
34489,29638,4
34710,1198,4
34710,23781,4
34770,63109,4
34959,58464,4
34971,21464,4
35357,14576,4
35357,50694,4
35390,12807,4
35471,9778,4
35486,7126,4
35976,18841,4
36175,33170,4
36210,25970,4
36240,27139,4
36392,20834,4
36632,38140,4
36780,40324,4
36785,34983,4
36809,49677,4
36809,58661,4
36885,22414,4
36905,25056,4
37002,39706,4
37002,62478,4
37030,54334,4
37065,24563,4
37264,23845,4
37405,613,4
17,21350,3
206,2250,3
264,20299,3
269,56243,3
331,52230,3
332,1560,3
334,59273,3
336,43652,3
419,3455,3
480,33315,3
669,6457,3
669,57890,3
691,30244,3
692,58176,3
716,20893,3
716,49541,3
747,28625,3
780,30445,3
801,7131,3
840,13030,3
930,42852,3
939,54556,3
981,26119,3
1150,33675,3
1157,38756,3
1235,33042,3
1395,60863,3
1564,55969,3
1574,47972,3
1581,59674,3
1653,32223,3
1717,6816,3
1872,59924,3
1914,40396,3
1937,51916,3
2178,11075,3
2201,52499,3
2228,12998,3
2308,198,3
2384,30311,3
2470,53177,3
2483,33547,3
2492,11433,3
2527,22768,3
2551,54982,3
2791,52473,3
2811,32027,3
2849,31794,3
2862,44319,3
2904,46008,3
2980,25827,3
3096,45232,3
3240,43922,3
3308,54532,3
3316,15595,3
3342,50513,3
3360,49642,3
3366,56194,3
3366,60977,3
3396,53137,3
3416,22679,3
3465,59249,3
3501,61673,3
3530,62289,3
3576,40096,3
3587,27790,3
3587,35768,3
3607,26949,3
3661,51613,3
3661,56190,3
3736,268,3
3914,3343,3
3951,7234,3
4102,9335,3
4123,24782,3
4268,27872,3
4341,32459,3
4345,37097,3
4379,11436,3
4389,47131,3
4424,60056,3
4555,12874,3
4586,60239,3
4587,41626,3
4650,43781,3
4735,53548,3
4761,52273,3
4878,19658,3
4888,12093,3
5029,47255,3
5038,30610,3
5068,42001,3
5080,11366,3
5105,16394,3
5192,47695,3
5197,50849,3
5222,45230,3
5281,22032,3
5282,33531,3
5313,35975,3
5389,50750,3
5421,13096,3
5435,2349,3
5436,20838,3
5466,11836,3
5506,7709,3
5546,23879,3
5572,21553,3
5575,41001,3
5662,61539,3
5711,33512,3
5720,29292,3
5755,24739,3
5794,44154,3
5797,4155,3
5851,3628,3
5880,6823,3
5889,24502,3
5931,48887,3
5957,57885,3
6058,38224,3
6125,27575,3
6339,53865,3
6371,17792,3
6410,3908,3
6467,35522,3
6519,6128,3
6534,39305,3
6682,22538,3
6707,35574,3
6710,55533,3
6737,34940,3
6745,40149,3
6802,35957,3
6821,43247,3
6835,33458,3
6867,12731,3
6946,57856,3
6991,50286,3
6993,27691,3
7016,11008,3
7045,15859,3
7124,59961,3
7192,13636,3
7271,5347,3
7312,33581,3
7356,51327,3
7363,52530,3
7410,954,3
7434,5371,3
7511,24027,3
7630,2405,3
7726,24341,3
7814,22104,3
7828,58916,3
7868,35592,3
7910,49204,3
7916,45060,3
7935,7640,3
8010,20803,3
8025,46772,3
8048,2696,3
8095,2681,3
8150,2381,3
8179,8523,3
8179,29062,3
8206,53615,3
8218,34302,3
8261,44973,3
8273,24622,3
8279,9395,3
8362,63268,3
8374,24697,3
8481,56568,3
8563,14752,3
8563,28444,3
8678,17766,3
8791,45294,3
8852,11455,3
8873,30615,3
8936,22109,3
8942,21111,3
8943,28195,3
8953,56719,3
8956,44133,3
9002,35090,3
9097,5157,3
9130,20948,3
9149,51983,3
9243,49668,3
9293,62924,3
9301,6510,3
9468,12508,3
9493,5551,3
9495,56935,3
9497,57493,3
9500,47062,3
9583,62245,3
9624,29424,3
9659,5804,3
9677,41797,3
9743,11292,3
9831,24676,3
9831,30203,3
9842,15334,3
9936,45187,3
9987,11726,3
10043,5032,3
10164,13300,3
10216,10995,3
10216,29826,3
10220,19829,3
10284,21419,3
10311,39300,3
10392,14677,3
10454,20873,3
10464,52478,3
10471,58347,3
10606,40619,3
10614,58449,3
10675,8405,3
10694,36647,3
10720,49752,3
10738,21011,3
10792,28353,3
10806,28682,3
10820,56774,3
11061,25451,3
11077,15071,3
11184,37231,3
11233,59342,3
