user,mac,staylength
11243,54817,3
11259,55405,3
11265,11661,3
11533,4402,3
11539,35331,3
11637,25446,3
11651,47761,3
11764,8865,3
11877,14607,3
11933,50322,3
11959,31306,3
11959,55414,3
12169,54988,3
12250,31876,3
12271,21667,3
12405,37384,3
12409,57449,3
12431,1288,3
12433,52600,3
12465,56586,3
12499,7174,3
12611,18798,3
12706,6880,3
12870,16244,3
12947,11925,3
12993,36758,3
13085,33187,3
13155,57159,3
13182,26021,3
13202,38125,3
13225,20688,3
13306,14170,3
13445,40228,3
13491,22980,3
13505,4317,3
13565,11060,3
13573,56803,3
13672,61729,3
13673,15258,3
13698,61463,3
13742,4577,3
13900,27158,3
13941,8043,3
14038,217,3
14079,62738,3
14211,52487,3
14298,23139,3
14313,55508,3
14321,62385,3
14416,22726,3
14453,23519,3
14479,54890,3
14523,27937,3
14588,1222,3
14589,57760,3
14603,37711,3
14627,48931,3
14636,48508,3
14702,60363,3
14744,60736,3
14748,25514,3
14752,36794,3
14828,11518,3
14883,45085,3
14927,15695,3
14967,28448,3
15128,32596,3
15158,5595,3
15212,29870,3
15303,29257,3
15304,11048,3
15304,57454,3
15359,43298,3
15362,9505,3
15408,6955,3
15453,8266,3
15501,52839,3
15509,51274,3
15524,41093,3
15568,16742,3
15588,29491,3
15658,54264,3
15692,8845,3
15734,50897,3
15773,45849,3
15819,27404,3
15848,8028,3
15850,17103,3
15922,31311,3
16003,12498,3
16018,60519,3
16034,38555,3
16112,50104,3
16149,21148,3
16159,56156,3
16265,1392,3
16265,39519,3
16398,38719,3
16416,45414,3
16474,15054,3
16568,29818,3
16626,55949,3
16680,37753,3
16704,14973,3
16711,45027,3
16716,26912,3
16790,42686,3
16846,42792,3
17068,52915,3
17176,13168,3
17176,22177,3
17328,16193,3
17328,58493,3
17393,8087,3
17416,2574,3
17443,48467,3
17448,5194,3
17539,9012,3
17541,30371,3
17571,39710,3
17610,40007,3
17630,52374,3
17639,26053,3
17694,9035,3
17746,29464,3
17783,14102,3
17883,49650,3
17948,35977,3
17996,40821,3
18050,6037,3
18077,31552,3
18142,19164,3
18391,44670,3
18463,28439,3
18536,31962,3
18598,26683,3
18617,49237,3
18627,23196,3
18817,59813,3
18916,35047,3
18917,3393,3
18949,53217,3
18970,30386,3
19005,43110,3
19066,4710,3
19095,35890,3
19239,3272,3
19244,51261,3
19255,49245,3
19287,47807,3
19414,57359,3
19456,8492,3
19566,20365,3
19576,20138,3
19661,49516,3
19676,710,3
19690,58201,3
19709,45041,3
19804,14495,3
19897,63281,3
19994,24785,3
20050,44535,3
20131,15621,3
20177,39355,3
20182,35688,3
20238,31614,3
20260,63041,3
20289,48901,3
20298,15315,3
20313,60544,3
20335,53564,3
20357,34153,3
20375,27242,3
20388,23808,3
20389,3324,3
20504,3915,3
20507,60205,3
20556,29887,3
20607,56188,3
20612,17050,3
20681,45917,3
20681,57653,3
20730,18899,3
20759,14005,3
20786,21096,3
20802,61325,3
20842,5021,3
20895,30851,3
20898,7827,3
20905,14766,3
20971,14955,3
20979,50976,3
21050,20739,3
21086,7816,3
21113,37385,3
21169,34435,3
21212,3891,3
21217,11098,3
21339,6604,3
21362,18857,3
21529,1055,3
21529,29683,3
21713,23635,3
21725,17318,3
21793,23495,3
21794,15403,3
21855,34749,3
21912,38507,3
21964,56755,3
22033,14680,3
22051,14805,3
22066,58527,3
22177,23257,3
22200,19931,3
22263,11988,3
22314,6613,3
22445,4725,3
22476,56672,3
22520,58344,3
22562,37146,3
22575,36676,3
22747,13637,3
22772,46603,3
22893,8935,3
22898,51012,3
22935,58268,3
22958,36731,3
22967,26591,3
23036,26517,3
23051,2058,3
23080,37541,3
23163,37867,3
23165,62041,3
23174,29650,3
23179,17314,3
23221,14151,3
23244,18845,3
23249,13473,3
23276,44723,3
23350,1952,3
23354,37854,3
23357,1074,3
23389,48606,3
23597,8550,3
23610,51470,3
23670,29302,3
23708,18537,3
23717,54413,3
23831,44530,3
23897,58970,3
23929,40406,3
24026,1498,3
24039,7499,3
24084,470,3
24104,12980,3
24104,56940,3
24224,1841,3
24256,12047,3
24484,12213,3
24507,670,3
24533,34237,3
24605,9966,3
24655,25841,3
24705,42255,3
24722,9166,3
24781,51339,3
24797,21308,3
24916,17059,3
24931,9864,3
24932,21925,3
24990,39440,3
24994,59824,3
25008,7223,3
25028,60386,3
25043,27629,3
25145,23976,3
25262,26677,3
25402,52361,3
25437,24320,3
25510,56024,3
25550,55097,3
25686,50725,3
25704,55865,3
25749,22499,3
25784,45535,3
25784,61305,3
25842,337,3
25853,52029,3
26080,27159,3
26100,21360,3
26147,16359,3
26190,35535,3
26268,49417,3
26281,25068,3
26399,10796,3
26442,31568,3
26442,50659,3
26573,37774,3
26598,60735,3
26615,8069,3
26705,2213,3
26752,26583,3
26758,46803,3
26859,46616,3
26966,24649,3
27024,21988,3
27042,12670,3
27112,50454,3
27118,54671,3
27204,39967,3
27324,476,3
27359,54407,3
27458,48113,3
27519,16091,3
27558,29008,3
27589,63105,3
27615,40826,3
27615,41132,3
27617,53573,3
27657,20060,3
27729,10355,3
27740,21809,3
27757,7844,3
27834,23886,3
28205,14654,3
28247,48426,3
28310,6731,3
28323,60494,3
28490,49267,3
28539,12382,3
28582,54871,3
28599,3842,3
28731,19204,3
28804,23090,3
28898,27537,3
28898,32426,3
28905,47826,3
28979,40310,3
29011,20642,3
29104,1224,3
29120,5833,3
29136,39922,3
29183,25165,3
29459,12629,3
29522,41573,3
29551,16807,3
29606,11394,3
29746,43709,3
29763,5688,3
29765,28342,3
29766,4959,3
29836,24634,3
29995,6379,3
30039,49969,3
30135,48383,3
30139,10375,3
30222,57952,3
30227,10386,3
30242,61112,3
30329,1522,3
30479,59070,3
30494,61586,3
30495,52817,3
30499,5784,3
30520,55079,3
30531,27687,3
30625,1913,3
30649,38581,3
30659,27859,3
30693,45277,3
30699,33526,3
30702,24284,3
30716,36153,3
30737,35413,3
30839,24185,3
30959,14179,3
31010,47037,3
31041,943,3
31041,12644,3
31078,16328,3
31090,36616,3
31139,31401,3
31152,45119,3
31182,17992,3
31331,24954,3
31359,5550,3
31550,16671,3
31753,12,3
31778,1163,3
31802,24610,3
31881,21660,3
31893,15434,3
31932,14080,3
32028,26258,3
32039,40818,3
32114,62298,3
32169,35510,3
32214,17291,3
32250,51784,3
32264,62966,3
32343,21008,3
32352,29103,3
32369,23694,3
32412,54568,3
32420,42527,3
32539,9632,3
32539,44397,3
32600,23819,3
32622,50789,3
32702,28719,3
32790,37131,3
32881,54691,3
33204,27749,3
33226,35211,3
33336,49049,3
33338,10362,3
33413,8568,3
33414,56657,3
33491,54658,3
33549,24224,3
33667,27217,3
33678,12740,3
33708,50167,3
33773,10352,3
33816,51806,3
33851,5597,3
33865,34931,3
33902,60311,3
34126,47901,3
34140,8547,3
34190,50217,3
34198,51478,3
34205,60400,3
34248,744,3
34252,40480,3
34288,48075,3
34292,50616,3
34334,22687,3
34357,572,3
34366,6200,3
34533,62902,3
34592,41050,3
34599,29741,3
34614,9330,3
34614,36038,3
34689,14241,3
34712,33553,3
34724,23584,3
34813,30405,3
34844,38742,3
34958,28371,3
34962,24552,3
35014,10425,3
35097,23861,3
35188,41175,3
35222,13128,3
35226,41836,3
35394,43969,3
35416,11158,3
35447,19645,3
35450,43588,3
35494,46416,3
35578,27994,3
35623,42241,3
35683,35048,3
35802,21790,3
35809,7907,3
35809,45471,3
35840,39610,3
35847,43777,3
35849,21963,3
35849,25644,3
35938,780,3
35998,40570,3
36012,27049,3
36083,16690,3
36175,19704,3
36219,47644,3
36236,28173,3
36330,3091,3
36435,32318,3
36448,24208,3
36547,28989,3
36602,9636,3
36696,41425,3
36897,45967,3
36988,17633,3
37041,53958,3
37059,60797,3
37065,14656,3
8,37486,2
30,60201,2
76,43768,2
97,21745,2
123,48715,2
191,60511,2
204,25803,2
249,40163,2
257,57594,2
281,32763,2
373,41423,2
462,3658,2
478,42011,2
479,51156,2
483,21641,2
505,2756,2
505,55381,2
553,48694,2
561,51332,2
568,17670,2
583,58295,2
594,12535,2
625,53623,2
751,9322,2
848,33609,2
854,51232,2
865,3810,2
931,50194,2
1002,41518,2
1007,5850,2
1016,48700,2
1017,13591,2
1021,13869,2
1062,45579,2
1083,16013,2
1098,12786,2
1208,40499,2
1225,56093,2
1279,4618,2
1311,50787,2
1331,59035,2
1389,15102,2
1420,14327,2
1446,34139,2
1459,36719,2
1467,38788,2
1485,970,2
1514,45054,2
1525,17248,2
1566,45539,2
1573,54527,2
1612,39193,2
1679,48525,2
1700,3619,2
1756,60468,2
1763,1860,2
1807,43938,2
1857,36257,2
1859,18279,2
1904,58029,2
1909,30099,2
1928,3923,2
1973,16632,2
2009,8021,2
2038,2505,2
2049,42913,2
2071,53565,2
2072,23987,2
2122,62573,2
2135,58385,2
2144,60796,2
2148,62877,2
2153,13930,2
2156,43025,2
2174,35169,2
2185,23345,2
2218,60515,2
2221,50730,2
2234,47733,2
2302,40758,2
2326,33466,2
2361,14695,2
2414,26639,2
2434,52670,2
2466,2501,2
2478,19938,2
2495,41369,2
2496,29187,2
2518,58646,2
2525,53398,2
2564,2368,2
2570,43279,2
2587,9491,2
2587,17603,2
2604,56591,2
2625,60180,2
2654,19803,2
2691,38193,2
2711,8915,2
2715,57475,2
2740,63181,2
2784,49841,2
2815,26431,2
2816,37113,2
2827,39202,2
2830,49644,2
2832,32664,2
2833,34421,2
2846,5166,2
2855,22231,2
2857,55718,2
2873,45856,2
2953,10997,2
2956,24530,2
2977,35007,2
3016,1500,2
3017,27738,2
3017,39149,2
3024,20231,2
3063,10700,2
3075,33210,2
3095,45559,2
3097,41250,2
3125,3704,2
3142,24337,2
3142,35227,2
3181,36299,2
3190,44448,2
3196,61551,2
3207,34685,2
3241,56712,2
3253,55723,2
3260,17802,2
3277,26891,2
3288,35681,2
3299,18838,2
3323,30844,2
3323,50995,2
3330,20855,2
3332,44504,2
3342,47998,2
3381,53580,2
3396,3941,2
3471,52775,2
3472,6440,2
3555,31083,2
3582,21664,2
3595,62093,2
3626,57357,2
3640,42074,2
3661,50189,2
3686,49167,2
3706,21969,2
3731,45650,2
3736,54755,2
3780,9291,2
3787,54207,2
3801,21771,2
3801,50142,2
3967,35273,2
3994,18894,2
3996,41807,2
4042,948,2
4043,21738,2
4068,9281,2
4097,2763,2
4099,10022,2
4103,22756,2
4122,5437,2
4158,10670,2
4193,58441,2
4219,56885,2
4221,50315,2
4241,37928,2
4245,39399,2
4261,37913,2
4276,8925,2
4276,25848,2
4290,32174,2
4292,24887,2
4305,40222,2
4393,5470,2
4420,9536,2
4427,31478,2
4446,3840,2
4468,51492,2
4486,1287,2
4486,50341,2
4491,32603,2
4496,7072,2
4507,62141,2
4532,49008,2
4538,39137,2
4576,18122,2
4603,1044,2
4651,40224,2
4686,17638,2
4775,7231,2
4859,27612,2
4865,54822,2
4916,15437,2
4924,26493,2
4926,18057,2
4966,17245,2
5029,18864,2
5089,47381,2
5140,16581,2
5176,30980,2
5217,42461,2
5230,45664,2
5240,50755,2
5282,21737,2
5298,59207,2
5333,33199,2
5338,34810,2
5360,45235,2
5390,49462,2
5401,44978,2
5429,21493,2
5440,52790,2
5445,58824,2
5480,14002,2
5500,39058,2
5503,30552,2
5569,11628,2
5585,41384,2
5586,5750,2
5592,59073,2
5635,23115,2
5691,20038,2
5709,42770,2
5710,61235,2
5733,12992,2
5739,59911,2
5753,20450,2
5775,2317,2
5775,19211,2
5802,57915,2
5814,54957,2
5816,62952,2
5819,57335,2
5933,34233,2
6071,16002,2
6081,39720,2
6165,4434,2
6178,18151,2
6190,16925,2
6193,8871,2
6265,22350,2
6275,41554,2
6276,36721,2
6281,23787,2
6283,7041,2
6283,44200,2
6307,51461,2
6319,16101,2
6329,38500,2
6335,34848,2
6346,9220,2
6366,46767,2
6374,20424,2
6388,26075,2
6402,32327,2
6428,17764,2
6472,14866,2
6524,25570,2
6538,27718,2
6543,42721,2
6574,58630,2
6581,32050,2
6625,26917,2
6642,29770,2
6666,17623,2
6672,22029,2
6682,63085,2
6722,46518,2
6736,20102,2
6749,12003,2
6775,19078,2
6790,13534,2
6790,41829,2
6865,59529,2
6946,16346,2
6952,26840,2
6991,45008,2
7000,28532,2
7011,31284,2
7016,51967,2
7032,51366,2
7035,7500,2
7072,38561,2
7077,53722,2
7088,7464,2
7089,56797,2
7132,57734,2
7144,62095,2
7148,37157,2
7151,61886,2
7153,29161,2
7167,9116,2
7176,24809,2
7189,17786,2
7213,58134,2
7215,16580,2
7247,37068,2
7250,30501,2
7265,9135,2
7299,50157,2
7348,39262,2
7367,28488,2
7447,33205,2
7505,45456,2
7528,47728,2
7532,36874,2
7534,7161,2
7541,5978,2
7545,58996,2
7555,35519,2
7562,33548,2
7600,59582,2
7618,63209,2
7630,58022,2
7631,35157,2
7652,10126,2
7652,14034,2
7670,21753,2
7782,37836,2
7788,54033,2
7789,31313,2
7859,37493,2
7881,24415,2
7881,36567,2
7918,6276,2
7924,56500,2
7933,18231,2
7949,57559,2
7967,19995,2
7968,45865,2
7970,55080,2
7979,37241,2
7985,41241,2
7986,19418,2
8001,2175,2
8012,1520,2
8012,23248,2
8029,22157,2
8038,52488,2
8051,57327,2
8137,57108,2
8150,28116,2
8163,43956,2
8182,17506,2
8183,26530,2
8196,2750,2
8234,55015,2
8237,17894,2
8276,51798,2
8277,2609,2
8298,59815,2
8313,318,2
8325,41107,2
8362,35424,2
8380,16672,2
8396,61025,2
8404,61988,2
8415,23657,2
8436,60394,2
8491,55832,2
8501,485,2
8533,21824,2
8550,8672,2
8588,27360,2
8593,4826,2
8600,43862,2
8601,58513,2
8632,12957,2
8643,62849,2
8678,7469,2
8714,30871,2
8755,44537,2
8755,55337,2
8756,28758,2
8798,51126,2
8841,1692,2
8906,51014,2
8939,45751,2
8982,62700,2
9000,36392,2
9048,61723,2
9055,15905,2
9061,7105,2
9078,38227,2
9083,21840,2
9097,5145,2
9128,20782,2
9134,43277,2
9164,51082,2
9166,53878,2
9169,11875,2
9174,22385,2
9287,26065,2
9336,61082,2
9341,19209,2
9383,9040,2
9386,21656,2
9411,30258,2
9430,12628,2
9453,36831,2
9456,12894,2
9465,21693,2
9466,23285,2
9468,25469,2
9471,6458,2
9480,42076,2
9487,42842,2
9555,37013,2
9591,16994,2
9606,22926,2
9637,21918,2
9642,4653,2
9651,37608,2
9651,61123,2
9656,8810,2
9656,18275,2
9670,47847,2
9693,30035,2
9712,44875,2
9751,10791,2
9752,31724,2
9767,30999,2
9782,39143,2
9809,17023,2
9821,37397,2
9823,54448,2
9828,41330,2
9839,21677,2
9844,27897,2
9847,32415,2
9858,4505,2
9858,17789,2
9880,60685,2
9896,19919,2
9932,8988,2
9957,6535,2
9970,2791,2
10018,48401,2
10066,49110,2
10095,52169,2
10120,61895,2
10154,2915,2
10177,59985,2
10207,51765,2
10219,43655,2
10331,35022,2
10348,32330,2
10358,11548,2
10387,12045,2
10409,28896,2
10412,2345,2
10423,15583,2
10434,45423,2
10447,37082,2
10474,33098,2
10483,6829,2
10483,27952,2
10504,16080,2
10540,3512,2
10548,48057,2
10550,55873,2
10556,58537,2
10654,12480,2
10685,58147,2
10745,50634,2
10758,33184,2
10792,54164,2
10806,31339,2
10815,32081,2
10830,17630,2
10860,26505,2
10860,40592,2
10910,48809,2
10976,47725,2
10982,39932,2
11036,11139,2
11051,1301,2
11071,41962,2
11076,57862,2
11078,26886,2
11083,30306,2
11120,10510,2
11148,51605,2
11219,1384,2
11227,59427,2
11248,50975,2
11320,13235,2
11322,284,2
11362,28276,2
11374,292,2
11396,30793,2
11414,33420,2
11432,36297,2
11440,35039,2
11481,24621,2
11495,22128,2
11498,20318,2
11499,35369,2
11503,56142,2
11508,34194,2
11546,30858,2
11560,52204,2
11561,42938,2
11564,62293,2
11566,7245,2
11581,14915,2
11637,33228,2
11646,36305,2
11683,2627,2
11683,41141,2
11708,35261,2
11728,44315,2
11729,2148,2
11730,33831,2
11742,35554,2
11767,30309,2
11783,19041,2
11790,2557,2
11853,28263,2
11864,33343,2
11868,57498,2
11898,28865,2
11900,21379,2
11903,40735,2
11912,38567,2
11934,11093,2
11939,35576,2
11995,31580,2
11998,1566,2
12041,33951,2
12048,10954,2
12048,15710,2
12048,51302,2
12069,14910,2
12092,24735,2
12101,57369,2
12121,47511,2
12140,43230,2
12153,57088,2
12200,19777,2
12211,16255,2
12225,63167,2
12235,38717,2
12238,18811,2
12247,55161,2
12255,22674,2
12272,15607,2
12279,4143,2
12316,47681,2
12356,17436,2
12388,53652,2
12411,51622,2
12414,60130,2
12421,10468,2
12432,39321,2
12433,40495,2
12444,28166,2
12465,20417,2
12465,58016,2
12527,17290,2
12569,13834,2
12618,44652,2
12634,58925,2
12642,42573,2
12731,48174,2
12735,46746,2
12768,54730,2
12794,56073,2
12807,52870,2
12814,14492,2
12822,40185,2
12823,35643,2
12823,62810,2
12869,20,2
12901,4249,2
12909,11135,2
12919,2101,2
12937,15092,2
12987,38801,2
13007,6826,2
13014,17599,2
13025,8656,2
13035,57144,2
13041,38410,2
13108,7422,2
13132,39664,2
13174,61841,2
13178,54302,2
13179,47915,2
13277,33529,2
13300,62217,2
13307,33727,2
13310,40487,2
13336,16646,2
13336,49652,2
13341,30897,2
13364,53415,2
13426,50388,2
13431,56422,2
13448,28119,2
13468,24003,2
13478,24776,2
13545,41840,2
13615,7848,2
13682,12664,2
13682,52225,2
13692,13382,2
13697,38749,2
13699,57774,2
13737,32773,2
13815,33088,2
13816,20379,2
13837,26974,2
13846,18434,2
13900,4459,2
13902,2316,2
13902,21804,2
13927,40171,2
13932,17411,2
13944,21913,2
13947,40755,2
13949,35667,2
13967,7555,2
13985,52902,2
14049,50250,2
14080,19641,2
14084,22400,2
14088,27004,2
14105,46263,2
14115,2785,2
14125,55783,2
14133,22957,2
14133,31178,2
14133,60654,2
14154,58231,2
14183,7721,2
14193,4275,2
14196,43747,2
14221,15210,2
14244,54434,2
14279,39288,2
14284,4191,2
14306,38829,2
14312,54383,2
14322,58289,2
14323,62070,2
14344,15095,2
14365,59010,2
14435,3655,2
14471,60859,2
14489,53341,2
14527,33826,2
14565,3571,2
14565,59018,2
14643,39634,2
14703,24849,2
14765,40975,2
14786,39586,2
14790,49961,2
14830,15885,2
14860,17469,2
14902,35204,2
14902,51969,2
14967,61488,2
14970,26594,2
14971,63014,2
14973,54097,2
15020,26015,2
15023,33550,2
15042,34967,2
15058,54024,2
15067,13507,2
15116,33721,2
15124,17181,2
15172,32030,2
15215,41333,2
15242,1167,2
15242,41754,2
15268,20461,2
15277,8570,2
15359,37555,2
15379,38639,2
15389,54839,2
15449,23455,2
15452,27565,2
15475,34596,2
15523,38367,2
15569,42123,2
15589,31150,2
15605,48569,2
15631,6905,2
15646,9767,2
15654,29474,2
15674,14410,2
15692,50534,2
15717,1664,2
15717,42565,2
15718,47666,2
15740,6975,2
15807,50879,2
15834,23927,2
15847,29991,2
15848,53901,2
15886,11386,2
15911,3980,2
15915,17760,2
15924,39055,2
15929,24560,2
15938,39291,2
15958,59798,2
15963,26511,2
16030,59790,2
16051,41860,2
16062,60006,2
16070,7988,2
16084,29300,2
16120,43221,2
16162,45582,2
16166,17997,2
16166,32359,2
16176,26954,2
16206,10534,2
16235,39673,2
16249,48416,2
16261,55255,2
16335,11822,2
16345,19473,2
16348,54064,2
16378,27741,2
16381,46342,2
16387,44776,2
16422,28587,2
16422,59604,2
16425,14401,2
16451,41231,2
16460,46580,2
16470,14103,2
16486,14177,2
16548,18834,2
16553,30769,2
16554,47128,2
16626,40215,2
16656,35488,2
16710,6664,2
16818,42397,2
16823,3561,2
16866,27354,2
16870,57765,2
16880,22133,2
16905,55309,2
16911,8040,2
16916,62958,2
16985,1127,2
17017,8747,2
17017,33893,2
17031,15249,2
17050,57871,2
17068,3159,2
17088,21989,2
17102,57896,2
17122,57271,2
17148,51341,2
17159,59469,2
17212,21280,2
17217,13790,2
17242,59244,2
17259,63120,2
17266,50947,2
17273,49374,2
17302,44667,2
17309,63088,2
17350,33667,2
17364,27306,2
17391,28873,2
17419,25180,2
17427,26742,2
17437,31998,2
17463,4992,2
17524,56681,2
17552,21598,2
17577,20997,2
17601,42345,2
17610,52496,2
17617,11173,2
17639,62121,2
17660,16682,2
17726,48704,2
17730,208,2
17737,10320,2
17764,51728,2
17770,40250,2
17775,12845,2
17821,4042,2
17827,3720,2
17855,22877,2
17883,49104,2
17902,2309,2
17933,63261,2
17942,36680,2
17949,36479,2
17979,8435,2
18005,3183,2
18089,4615,2
18105,31561,2
18115,11791,2
18144,26871,2
18162,55427,2
18230,27541,2
18264,38900,2
18270,40257,2
18282,22576,2
18301,10580,2
18321,9808,2
18346,53506,2
18359,58236,2
18373,39536,2
18428,39171,2
18429,38309,2
18461,59942,2
18498,15891,2
18572,48272,2
18595,59075,2
18652,17982,2
18772,32315,2
18778,16523,2
18828,6893,2
18831,9868,2
18875,46323,2
18886,54131,2
18911,17305,2
18970,62368,2
19023,29311,2
19024,55022,2
19028,29698,2
19074,54021,2
19087,23769,2
19091,19957,2
19094,33684,2
19129,12774,2
19235,46535,2
19239,55415,2
19241,13731,2
19245,24251,2
19250,47034,2
19282,48411,2
19371,27802,2
19371,58225,2
19392,37949,2
19395,59290,2
19405,19126,2
19444,26349,2
19466,52387,2
19475,40551,2
19528,41100,2
19615,11555,2
19621,31249,2
19621,51010,2
19632,53907,2
19639,39254,2
19650,9008,2
19661,42480,2
19683,47771,2
19689,20216,2
19691,37446,2
19698,50665,2
19786,17494,2
19803,17487,2
19835,36280,2
19836,28835,2
19845,57167,2
19930,58833,2
19931,14200,2
19944,36965,2
19951,30731,2
19974,30734,2
19984,15471,2
19984,22675,2
20065,46629,2
20073,24015,2
20096,16653,2
20147,14295,2
20177,63296,2
20231,18677,2
20237,29035,2
20265,61855,2
20275,18917,2
20278,47561,2
