user,mac,staylength
20323,10518,2
20331,1700,2
20362,6324,2
20402,45988,2
20413,27946,2
20419,26151,2
20442,31026,2
20479,34293,2
20504,20982,2
20521,57510,2
20555,32993,2
20582,40783,2
20591,53679,2
20594,23834,2
20594,36888,2
20594,52356,2
20612,51985,2
20622,24351,2
20631,34336,2
20633,41849,2
20643,38249,2
20644,6001,2
20683,15421,2
20722,6719,2
20730,41931,2
20795,23400,2
20806,386,2
20855,12562,2
20877,21955,2
20877,41293,2
20880,61651,2
20956,35901,2
20959,38864,2
20978,5315,2
20979,48375,2
20994,51902,2
21035,48171,2
21049,51256,2
21070,5316,2
21074,38923,2
21095,1596,2
21143,55195,2
21161,42055,2
21193,48114,2
21196,46619,2
21197,1433,2
21264,43012,2
21280,39948,2
21284,39320,2
21333,21569,2
21495,31984,2
21520,15141,2
21524,37222,2
21548,49387,2
21612,16735,2
21624,102,2
21628,52156,2
21640,20637,2
21646,53624,2
21658,29165,2
21685,41181,2
21721,54514,2
21740,62398,2
21750,36999,2
21760,43566,2
21768,20057,2
21770,6544,2
21812,2939,2
21852,17871,2
21897,584,2
21900,15912,2
21918,2631,2
21931,47349,2
21957,54140,2
21961,17887,2
21971,39993,2
22040,53524,2
22057,11463,2
22113,30148,2
22117,24097,2
22133,44235,2
22145,38815,2
22164,54843,2
22166,41492,2
22175,11333,2
22181,8716,2
22211,3604,2
22243,22571,2
22286,48692,2
22330,2565,2
22354,22511,2
22355,14377,2
22423,57750,2
22426,17094,2
22445,53703,2
22464,20064,2
22509,23763,2
22533,23311,2
22565,49948,2
22579,48769,2
22600,60426,2
22630,53916,2
22730,11806,2
22747,11078,2
22754,24662,2
22799,62111,2
22803,8714,2
22803,12515,2
22803,61946,2
22853,61106,2
22869,56044,2
22927,26636,2
22942,4855,2
22978,18806,2
23021,14853,2
23037,40444,2
23052,50911,2
23073,1611,2
23074,39593,2
23125,16090,2
23136,16516,2
23141,11289,2
23141,45553,2
23147,61572,2
23194,55273,2
23219,40233,2
23229,41775,2
23232,31221,2
23244,38499,2
23276,39753,2
23291,13606,2
23326,9732,2
23338,16627,2
23351,47703,2
23420,33840,2
23486,14688,2
23493,37453,2
23502,1998,2
23536,36807,2
23575,31270,2
23576,56975,2
23589,877,2
23592,53578,2
23608,17070,2
23608,44621,2
23620,60677,2
23636,8183,2
23646,48443,2
23734,11692,2
23892,4775,2
23900,56639,2
23907,4616,2
23917,6103,2
23944,5365,2
23968,3226,2
23980,15039,2
24019,38557,2
24040,5151,2
24050,58212,2
24066,36670,2
24074,32369,2
24092,22082,2
24100,16557,2
24103,15972,2
24217,63289,2
24234,19859,2
24264,23194,2
24322,36790,2
24322,40068,2
24325,61818,2
24329,203,2
24373,49380,2
24384,61579,2
24408,14148,2
24417,19851,2
24448,44628,2
24454,1951,2
24463,37026,2
24463,53132,2
24526,6715,2
24556,31062,2
24573,42358,2
24600,31525,2
24623,47397,2
24637,46738,2
24655,61974,2
24679,3143,2
24679,59237,2
24691,14712,2
24693,22542,2
24712,16685,2
24715,2544,2
24743,26643,2
24761,27949,2
24797,21935,2
24842,16340,2
24843,19561,2
24892,46293,2
24899,12715,2
24901,40690,2
24914,18749,2
24916,19835,2
24943,25890,2
24959,62087,2
25024,61283,2
25025,3869,2
25030,4939,2
25046,49507,2
25086,59347,2
25087,52410,2
25093,47788,2
25141,38593,2
25158,42975,2
25173,28126,2
25177,47729,2
25188,7901,2
25221,49859,2
25261,1732,2
25288,44091,2
25302,61990,2
25313,393,2
25322,10572,2
25360,15890,2
25395,15128,2
25419,23798,2
25455,35176,2
25468,13255,2
25503,9111,2
25503,49778,2
25543,44025,2
25545,30562,2
25552,22349,2
25571,60554,2
25646,39543,2
25648,49964,2
25686,27215,2
25696,54445,2
25702,59757,2
25703,54463,2
25710,58796,2
25764,27857,2
25838,53393,2
25843,56415,2
25857,46605,2
25858,60045,2
25864,32338,2
25910,36017,2
25929,52216,2
25939,50434,2
25966,8276,2
26005,17727,2
26008,1337,2
26070,30085,2
26073,16355,2
26093,36,2
26107,44846,2
26127,13163,2
26131,61177,2
26139,38034,2
26158,12314,2
26173,25980,2
26225,51290,2
26227,16308,2
26228,58755,2
26229,34511,2
26253,62663,2
26274,44009,2
26302,2238,2
26302,41284,2
26313,62461,2
26378,62989,2
26433,48498,2
26478,21142,2
26521,36346,2
26535,6642,2
26570,33723,2
26594,3218,2
26622,62420,2
26632,47162,2
26633,16471,2
26662,59553,2
26710,53028,2
26764,32291,2
26804,61084,2
26808,41735,2
26820,30563,2
26829,61497,2
26838,7806,2
26866,26751,2
26914,32557,2
26929,10934,2
26934,34518,2
26935,40955,2
26950,22914,2
27001,38360,2
27052,40370,2
27110,32505,2
27111,47392,2
27146,41730,2
27167,51094,2
27172,57526,2
27204,53479,2
27218,14101,2
27253,31044,2
27254,31370,2
27285,2465,2
27340,10211,2
27374,52306,2
27376,22976,2
27376,62658,2
27386,20725,2
27389,54674,2
27406,43457,2
27408,40636,2
27414,972,2
27440,35178,2
27457,4491,2
27480,2963,2
27483,17028,2
27515,55462,2
27527,14029,2
27555,30127,2
27558,21621,2
27630,57762,2
27642,55173,2
27667,12074,2
27738,18578,2
27747,24378,2
27785,8209,2
27790,1277,2
27820,62604,2
27827,15719,2
27888,16590,2
27895,33483,2
27916,47982,2
27919,56053,2
27921,34664,2
28010,61417,2
28064,37922,2
28074,60898,2
28119,6935,2
28139,53969,2
28146,62171,2
28255,14337,2
28272,31951,2
28278,15830,2
28288,42138,2
28306,19627,2
28323,51201,2
28332,39839,2
28402,61851,2
28429,1709,2
28445,34502,2
28497,42999,2
28515,30846,2
28562,59030,2
28567,35058,2
28579,61832,2
28662,43225,2
28664,25930,2
28692,54038,2
28707,9748,2
28708,15459,2
28722,33351,2
28753,42655,2
28757,59981,2
28775,22464,2
28778,59807,2
28799,30310,2
28811,4574,2
28812,9489,2
28812,19573,2
28854,46301,2
28919,42946,2
28948,50664,2
29007,24567,2
29039,3149,2
29126,30939,2
29129,45771,2
29185,13258,2
29246,55679,2
29268,40847,2
29285,53681,2
29308,51172,2
29332,23625,2
29364,42263,2
29364,47534,2
29406,26877,2
29426,18836,2
29428,47143,2
29461,21067,2
29462,55550,2
29542,36265,2
29665,5308,2
29692,48380,2
29736,59882,2
29791,33024,2
29826,16978,2
29830,39961,2
29836,20741,2
29884,55738,2
29895,12237,2
29930,24307,2
29935,2486,2
29958,61641,2
29973,9253,2
29982,12787,2
30014,17621,2
30079,44682,2
30083,7054,2
30103,4759,2
30112,50618,2
30127,35652,2
30252,43480,2
30264,15387,2
30274,23283,2
30277,9531,2
30286,58546,2
30311,62329,2
30359,33370,2
30362,34867,2
30371,16989,2
30433,23531,2
30501,9520,2
30511,23007,2
30511,54644,2
30517,39986,2
30543,856,2
30551,12217,2
30577,12392,2
30581,26312,2
30610,31627,2
30648,13732,2
30697,12586,2
30709,61098,2
30744,27662,2
30771,39324,2
30774,34688,2
30822,58688,2
30851,16171,2
30865,13784,2
30885,7246,2
30895,37346,2
30963,14219,2
30973,42376,2
31036,48406,2
31072,48471,2
31077,14214,2
31095,47943,2
31130,34652,2
31134,26345,2
31137,34545,2
31153,35292,2
31197,25697,2
31224,44908,2
31237,49464,2
31245,1084,2
31315,47249,2
31352,46191,2
31361,24884,2
31377,49834,2
31387,37107,2
31393,51555,2
31487,29027,2
31520,20954,2
31528,11295,2
31537,6444,2
31576,60850,2
31615,8395,2
31631,59720,2
31665,6221,2
31700,49704,2
31706,36128,2
31709,59124,2
31742,7801,2
31750,32847,2
31794,34062,2
31795,44350,2
31844,5,2
31852,2228,2
31863,14787,2
31865,39394,2
31879,33824,2
31931,25297,2
31931,47890,2
31940,62991,2
31958,24797,2
31982,5972,2
32051,12152,2
32066,56799,2
32092,30597,2
32158,29381,2
32169,34742,2
32190,63184,2
32215,19070,2
32233,49065,2
32297,2115,2
32358,27847,2
32404,55376,2
32452,29063,2
32456,35985,2
32484,14583,2
32494,37722,2
32517,43349,2
32540,17296,2
32549,27941,2
32564,43609,2
32575,15940,2
32611,37814,2
32673,56277,2
32707,60207,2
32708,47533,2
32716,27478,2
32731,21514,2
32741,28572,2
32749,15526,2
32756,32043,2
32808,63148,2
32822,52360,2
32825,7406,2
32841,58053,2
32853,24383,2
32860,46170,2
32872,24772,2
32883,7021,2
32890,15968,2
32904,12306,2
32937,33993,2
32968,32399,2
32999,21227,2
33011,2147,2
33013,17639,2
33022,15979,2
33082,59836,2
33084,50313,2
33106,22689,2
33127,42864,2
33153,49529,2
33162,51269,2
33171,3056,2
33212,32273,2
33245,58437,2
33278,19874,2
33299,45504,2
33306,5103,2
33312,26789,2
33315,37098,2
33316,61740,2
33358,24558,2
33396,5711,2
33396,29307,2
33441,54657,2
33445,5693,2
33481,10915,2
33505,28190,2
33525,23906,2
33525,48219,2
33528,28028,2
33529,8582,2
33535,6194,2
33543,2491,2
33562,35712,2
33583,19296,2
33587,60335,2
33593,26373,2
33595,42456,2
33596,57276,2
33642,60543,2
33655,54094,2
33683,45357,2
33709,12904,2
33711,54192,2
33726,43985,2
33740,11412,2
33755,34038,2
33814,21317,2
33818,32850,2
33851,43099,2
33886,55563,2
33904,40638,2
33940,33275,2
33975,586,2
33975,2624,2
33983,8505,2
34000,57273,2
34013,899,2
34026,55280,2
34050,45354,2
34122,45460,2
34142,42773,2
34165,4538,2
34208,41942,2
34252,55695,2
34259,62373,2
34324,31813,2
34396,8006,2
34428,8765,2
34456,38119,2
34460,19363,2
34476,1208,2
34479,43032,2
34483,31095,2
34504,53777,2
34513,37120,2
34538,53568,2
34550,13275,2
34570,9558,2
34617,7168,2
34624,14600,2
34639,10251,2
34658,14543,2
34674,62460,2
34679,25965,2
34718,52035,2
34769,2054,2
34781,8254,2
34800,16396,2
34813,62518,2
34889,39926,2
34909,49814,2
34919,17365,2
34982,21248,2
35036,42780,2
35038,50413,2
35137,58349,2
35141,9424,2
35169,18911,2
35202,13372,2
35214,50514,2
35280,58716,2
35290,53180,2
35331,60107,2
35346,21422,2
35438,25361,2
35440,29633,2
35463,34686,2
35519,28063,2
35532,51662,2
35536,562,2
35540,3356,2
35547,28442,2
35570,30879,2
35648,11282,2
35664,6056,2
35666,22229,2
35731,48177,2
35741,554,2
35815,47966,2
35843,13482,2
35867,560,2
35867,4412,2
35874,37311,2
35877,17263,2
35898,37679,2
35983,35236,2
35986,26613,2
35990,26461,2
36008,51641,2
36052,22165,2
36064,6946,2
36079,34207,2
36105,27597,2
36217,12397,2
36220,8509,2
36254,28226,2
36304,40786,2
36320,41234,2
36386,54614,2
36388,21438,2
36432,3876,2
36499,4192,2
36499,9402,2
36512,24685,2
36522,29842,2
36558,26421,2
36559,35219,2
36563,51209,2
36577,39643,2
36600,3081,2
36613,52527,2
36634,38725,2
36687,6733,2
36713,22456,2
36734,37564,2
36754,21155,2
36755,38993,2
36759,1960,2
36759,56980,2
36788,8931,2
36911,43838,2
36933,10010,2
36935,25348,2
36962,60390,2
36963,8616,2
36980,11443,2
36981,34493,2
37127,5272,2
37134,54399,2
37143,39600,2
37153,45412,2
37177,38941,2
37186,17415,2
37190,45829,2
37192,24927,2
37198,13556,2
37228,12541,2
37231,44098,2
37317,29440,2
37317,57380,2
37333,38136,2
37352,43871,2
37365,49598,2
37391,16697,2
37392,18977,2
37400,15647,2
68701,28701,2
71495,31495,2
82993,42993,2
25,13682,1
32,28640,1
43,18089,1
56,44480,1
73,51482,1
144,8879,1
146,13982,1
146,28101,1
150,16830,1
169,17329,1
171,32102,1
193,21091,1
215,59388,1
221,16122,1
226,56250,1
247,36028,1
256,7884,1
264,16559,1
268,47798,1
274,62586,1
281,59064,1
297,35454,1
298,43874,1
299,59982,1
331,50034,1
350,54096,1
358,23055,1
367,10489,1
369,48893,1
373,16850,1
379,29771,1
411,25737,1
444,16362,1
447,9262,1
447,42245,1
462,47576,1
464,60430,1
467,37033,1
470,38837,1
481,36353,1
481,62960,1
482,58611,1
489,10932,1
496,32111,1
496,38011,1
515,19012,1
521,58402,1
585,60613,1
588,19277,1
589,7771,1
599,1844,1
630,55062,1
635,10382,1
648,5731,1
661,3027,1
675,46161,1
682,10663,1
729,20851,1
745,23078,1
757,19496,1
768,40494,1
785,33110,1
786,51517,1
786,62127,1
803,24299,1
817,42079,1
838,57741,1
847,17414,1
857,4655,1
859,465,1
866,26060,1
884,27012,1
901,35778,1
903,26992,1
914,35964,1
915,28643,1
916,12119,1
924,43544,1
931,22939,1
940,40099,1
945,45316,1
958,9358,1
972,36559,1
972,53665,1
975,1514,1
989,32650,1
992,34880,1
1008,2838,1
1010,28895,1
1014,40822,1
1025,2442,1
1029,32885,1
1054,25648,1
1055,25146,1
1055,32954,1
1061,55594,1
1062,988,1
1065,17498,1
1065,48621,1
1070,32717,1
1092,56983,1
1095,58118,1
1114,14406,1
1132,45879,1
1148,47854,1
1160,33165,1
1162,41652,1
1169,51100,1
1193,19145,1
1225,46807,1
1237,46336,1
1240,40482,1
1240,42191,1
1246,14529,1
1255,27674,1
1277,61635,1
1292,17762,1
1292,36136,1
1294,56152,1
1314,58374,1
1332,40463,1
1368,54117,1
1392,48553,1
1419,491,1
1426,3907,1
1432,17558,1
1439,17221,1
1466,27205,1
1471,24026,1
1483,538,1
1490,7718,1
1498,31679,1
1508,15553,1
1524,2875,1
1525,22643,1
1544,9360,1
1550,43713,1
1580,8088,1
1580,32897,1
1591,22410,1
1605,41973,1
1607,27689,1
1616,62578,1
1627,58960,1
1634,11982,1
1643,25295,1
1662,4424,1
1667,8321,1
1697,56781,1
1701,47704,1
1733,32441,1
1742,41629,1
1744,28874,1
1775,55400,1
1775,61966,1
1790,42427,1
1836,6361,1
1842,36722,1
1851,44280,1
1857,16275,1
1859,43563,1
1887,30679,1
1889,41690,1
1931,21488,1
1939,5516,1
1945,30366,1
1947,38520,1
1948,5543,1
1950,59422,1
1960,36302,1
1976,17713,1
1979,27296,1
1980,43547,1
1986,8353,1
1986,50678,1
2017,27234,1
2028,36259,1
2049,45465,1
2059,41704,1
2069,22233,1
2072,3241,1
2076,52117,1
2077,1966,1
2087,18678,1
2097,2012,1
2097,36139,1
2127,20897,1
2129,31328,1
2159,9061,1
2184,58206,1
2190,10133,1
2225,4064,1
2226,22016,1
2232,21380,1
2235,1404,1
2255,3146,1
2262,58903,1
2270,48946,1
2306,32357,1
2351,42028,1
2377,47987,1
2384,48225,1
2394,4591,1
2402,10895,1
2412,52460,1
2415,51932,1
2418,16212,1
2423,30224,1
2436,46015,1
2449,54805,1
2472,40467,1
2475,30564,1
2485,53282,1
2486,57808,1
2519,35109,1
2525,6408,1
2531,57665,1
2535,39604,1
2574,13659,1
2577,46815,1
2579,62244,1
2605,34375,1
2643,4070,1
2643,27174,1
2645,31743,1
2649,61412,1
2651,58682,1
2663,41368,1
2665,25035,1
2668,20881,1
2708,13837,1
2712,12668,1
2714,47784,1
2720,29261,1
2740,9446,1
2742,38638,1
2758,3816,1
2770,21169,1
2774,23529,1
2779,30479,1
2800,39709,1
2804,12733,1
2818,53000,1
2819,4772,1
2837,61489,1
2867,33726,1
2877,60285,1
2880,60467,1
2888,62638,1
2904,33335,1
2915,34826,1
2932,54421,1
2933,4353,1
2936,48199,1
2959,61798,1
2961,51997,1
2966,52601,1
2969,2644,1
2982,34180,1
2997,19619,1
3003,24754,1
3017,15278,1
3020,38380,1
3029,21195,1
3044,42797,1
3061,46256,1
3067,32162,1
3075,7760,1
3100,6081,1
3103,39382,1
3151,44214,1
3152,42856,1
3155,52326,1
3170,50386,1
3186,57,1
3187,59767,1
3192,34892,1
3217,52342,1
3229,47030,1
3233,11606,1
3235,38554,1
3245,12573,1
3248,29214,1
3264,34338,1
3277,16144,1
3282,18616,1
3290,22641,1
3324,27792,1
3325,21582,1
3325,61308,1
3329,5916,1
3331,56063,1
3343,31042,1
3347,58588,1
3369,23852,1
3370,31547,1
3373,54423,1
3381,99,1
3409,26321,1
3413,51454,1
3416,10719,1
3429,24374,1
3432,4011,1
3467,49284,1
3467,56247,1
3477,60269,1
3483,21254,1
3501,42522,1
3504,9317,1
3508,1715,1
3510,1130,1
3510,18631,1
3515,37730,1
3532,28386,1
3536,7191,1
3538,3785,1
3581,54375,1
3599,36889,1
3608,39685,1
3650,35954,1
3657,11574,1
3694,54766,1
3700,16692,1
3700,57182,1
3707,40155,1
3711,308,1
3712,8991,1
3769,9601,1
3769,34119,1
3783,32253,1
3791,46777,1
3792,26051,1
3796,9608,1
3821,11379,1
3831,63213,1
3836,47871,1
3845,4724,1
3866,21515,1
3867,51781,1
3875,22167,1
3877,1978,1
3882,49996,1
3891,11864,1
3892,29893,1
3902,18502,1
3907,14807,1
3907,46656,1
3908,61360,1
3916,25881,1
3916,43082,1
3924,44714,1
3960,29182,1
3974,11503,1
3977,14119,1
3983,34089,1
3989,21708,1
3992,55109,1
4013,49183,1
4029,10213,1
4030,16654,1
4030,20663,1
4034,25657,1
4041,38214,1
4046,40653,1
4074,60435,1
4101,57641,1
4119,33092,1
4130,15881,1
4157,17840,1
4162,49229,1
4167,3641,1
4183,6455,1
4205,18390,1
4217,49406,1
4221,50972,1
4230,3332,1
4236,43658,1
4238,21936,1
4259,52123,1
4260,29373,1
4260,33812,1
4274,32530,1
4276,37672,1
4286,42030,1
4292,50099,1
4312,54821,1
4319,47108,1
4324,62848,1
4330,24207,1
4337,31765,1
4356,62149,1
4381,41325,1
4386,43541,1
4392,33044,1
4413,9201,1
4433,47368,1
4436,15577,1
4444,7393,1
4458,2157,1
4461,26114,1
4466,29290,1
4474,54770,1
4476,50570,1
4489,25690,1
4493,9613,1
4500,14957,1
4517,42111,1
4534,4562,1
4540,39808,1
4540,41421,1
4541,44434,1
4544,22435,1
4558,62209,1
4564,13442,1
4564,18463,1
4569,59093,1
4572,23076,1
4593,15856,1
4607,51858,1
4608,29312,1
4627,20093,1
4636,50870,1
4641,4542,1
4642,35044,1
4657,19765,1
4658,54588,1
4663,29202,1
4669,15159,1
4678,42619,1
4692,41889,1
4707,57435,1
4716,50603,1
4720,20133,1
4727,13504,1
4738,40454,1
4746,17879,1
4760,46313,1
4762,6812,1
4766,17944,1
4772,19487,1
4791,40671,1
4792,40168,1
4797,59677,1
4801,22792,1
4814,52927,1
4821,37997,1
4823,40070,1
4830,4409,1
4833,63288,1
4836,38915,1
4852,34821,1
4858,33251,1
4858,61184,1
4874,2564,1
4875,33722,1
4885,6978,1
4891,10046,1
4900,45538,1
4911,32684,1
4915,23982,1
4916,62882,1
4936,27717,1
4957,15953,1
4957,54955,1
4964,37000,1
4985,35032,1
4990,29348,1
4994,29651,1
5006,49551,1
5020,10557,1
5052,917,1
5058,60887,1
5062,37995,1
5063,19748,1
5067,8860,1
5071,24606,1
5074,50264,1
5079,58625,1
5087,15926,1
5088,55979,1
5125,12777,1
5129,345,1
5130,6045,1
5149,54429,1
5160,27333,1
5180,12032,1
5190,52995,1
5191,52638,1
5195,12944,1
5210,24840,1
5234,48644,1
5244,2408,1
5278,24188,1
5313,13616,1
5316,7577,1
5319,21255,1
5322,42366,1
5328,15853,1
5330,53106,1
5335,30369,1
5344,2485,1
5351,23265,1
5361,1854,1
5366,59868,1
5370,18267,1
5403,39188,1
5404,25032,1
5433,37938,1
5435,26247,1
5436,12577,1
5437,57398,1
5450,33290,1
5450,47736,1
5469,24155,1
5503,42871,1
5511,19399,1
5539,15265,1
5542,46946,1
5552,50805,1
5555,13476,1
5563,54965,1
5600,58864,1
5603,21609,1
5606,57161,1
5611,16876,1
5616,14375,1
5644,6849,1
5647,1634,1
5653,42038,1
5664,5541,1
5670,30839,1
5686,30661,1
5692,6278,1
5693,61546,1
5705,28262,1
5713,53173,1
5723,43657,1
5739,52492,1
5746,1234,1
5750,63090,1
5768,23792,1
5780,39386,1
5797,23414,1
5799,46855,1
5808,53276,1
5813,21823,1
5814,904,1
5818,60590,1
5825,36911,1
5838,46493,1
5839,29988,1
5841,23717,1
5850,47015,1
5865,56534,1
5876,51435,1
5889,35417,1
5893,2399,1
5895,4568,1
5901,3662,1
5901,34576,1
5901,38417,1
5941,21778,1
5945,5065,1
5969,39310,1
5975,7273,1
5976,61905,1
6001,55909,1
6002,20377,1
6002,56192,1
6017,22070,1
6017,26108,1
6030,54462,1
6036,5197,1
6062,45484,1
6081,8720,1
6102,57702,1
6132,18147,1
6134,50588,1
6139,3569,1
6169,4701,1
6181,41503,1
6186,9584,1
6186,52217,1
6189,2184,1
6190,50641,1
6206,52760,1
6213,16054,1
6227,16485,1
6241,61458,1
6253,16926,1
6273,15116,1
6282,2333,1
6293,39266,1
6303,44203,1
6306,10476,1
6307,21562,1
6313,3819,1
6319,51152,1
6323,60040,1
6340,42337,1
6343,21572,1
6347,9332,1
6356,152,1
6363,56548,1
6380,3215,1
6406,52130,1
6431,23813,1
6455,34628,1
6465,39298,1
6472,13296,1
6512,40599,1
6526,49103,1
6538,45397,1
6545,58297,1
6548,5650,1
6565,9708,1
6602,41882,1
6617,42788,1
6639,40245,1
6653,56585,1
6654,30067,1
6657,23888,1
6671,57732,1
6682,46211,1
6683,30113,1
6684,46980,1
6693,19025,1
6701,4827,1
6748,33598,1
6763,40819,1
6763,52798,1
6767,33937,1
6773,62907,1
6779,36228,1
6786,18860,1
6800,125,1
6809,35260,1
6831,37081,1
6843,3517,1
6843,11111,1
6857,21960,1
6877,32209,1
6878,15883,1
6880,17279,1
6884,57679,1
6889,34819,1
6896,63012,1
6903,5607,1
6906,42434,1
6908,32104,1
6914,55761,1
6949,2661,1
6950,28513,1
6955,37588,1
6966,7342,1
6982,48710,1
6986,57539,1
6988,37139,1
6993,17252,1
7011,37619,1
7031,10589,1
7072,25413,1
7085,41291,1
7086,61344,1
7088,3740,1
7096,15632,1
7117,1216,1
7153,3385,1
7174,15184,1
7179,11308,1
7179,22681,1
7203,48277,1
7216,59963,1
7217,10435,1
7224,19056,1
7236,7268,1
7253,15723,1
7261,5634,1
7265,35913,1
7301,62064,1
7310,20598,1
7334,17612,1
7344,55320,1
7369,26761,1
7374,10063,1
7376,206,1
7387,8832,1
7396,38361,1
7408,19467,1
7409,7068,1
7414,58008,1
7426,8719,1
