user,mac,staylength
7437,22759,1
7439,27166,1
7459,58404,1
7501,36008,1
7502,22885,1
7509,24139,1
7514,38267,1
7514,53465,1
7534,13399,1
7568,5233,1
7569,20957,1
7570,938,1
7595,29122,1
7604,22305,1
7608,48653,1
7682,4179,1
7695,12712,1
7701,39110,1
7726,57809,1
7729,30635,1
7770,13200,1
7773,29510,1
7775,60276,1
7778,38157,1
7782,32892,1
7800,56027,1
7808,14718,1
7816,26547,1
7820,26294,1
7834,37521,1
7846,11705,1
7864,19714,1
7867,11844,1
7877,11313,1
7879,3325,1
7949,12136,1
7969,30314,1
7992,13546,1
8013,22321,1
8031,47730,1
8036,39477,1
8045,10949,1
8048,15736,1
8048,34713,1
8051,40954,1
8053,21959,1
8068,42708,1
8081,35627,1
8098,50827,1
8108,15917,1
8112,42178,1
8117,35095,1
8124,5235,1
8150,18129,1
8162,15059,1
8179,1029,1
8184,47618,1
8196,7148,1
8206,5327,1
8222,24005,1
8234,47668,1
8238,7471,1
8243,39256,1
8249,55784,1
8251,36328,1
8276,26314,1
8280,31514,1
8282,11434,1
8294,25792,1
8299,8018,1
8307,59869,1
8322,47630,1
8335,47024,1
8348,55910,1
8388,42995,1
8389,31860,1
8440,41164,1
8446,7065,1
8449,47194,1
8454,56700,1
8463,32061,1
8477,34574,1
8482,7003,1
8490,53603,1
8494,40874,1
8495,9386,1
8495,20347,1
8499,847,1
8514,8989,1
8514,32329,1
8548,30742,1
8558,1355,1
8569,39427,1
8573,10504,1
8574,4348,1
8583,57401,1
8597,32758,1
8638,25634,1
8642,46728,1
8659,50919,1
8665,41583,1
8671,19866,1
8671,47620,1
8673,33469,1
8686,58768,1
8704,58223,1
8708,59689,1
8712,11384,1
8714,19951,1
8721,33642,1
8731,21394,1
8737,13186,1
8739,11780,1
8742,37288,1
8750,17099,1
8753,52675,1
8768,28670,1
8781,9039,1
8783,54665,1
8803,31166,1
8808,18143,1
8823,23130,1
8829,20747,1
8836,2668,1
8855,43137,1
8858,14431,1
8870,16574,1
8872,11240,1
8911,48429,1
8918,9093,1
8938,21056,1
8947,37410,1
8947,49767,1
8948,19726,1
8951,58141,1
8974,4519,1
8975,1944,1
8988,58991,1
8998,59328,1
9016,44328,1
9029,16337,1
9042,14015,1
9043,62439,1
9044,49212,1
9048,7601,1
9048,34772,1
9050,60624,1
9068,58702,1
9069,275,1
9106,12911,1
9106,43830,1
9119,13858,1
9123,1197,1
9124,56529,1
9170,54640,1
9174,49155,1
9183,59345,1
9190,8071,1
9204,41091,1
9212,48440,1
9214,53055,1
9229,12565,1
9236,27036,1
9241,13913,1
9251,62267,1
9273,36991,1
9276,24214,1
9295,39023,1
9301,9516,1
9306,44159,1
9313,11058,1
9322,45746,1
9370,24169,1
9386,47628,1
9402,10185,1
9411,10147,1
9421,23830,1
9468,12202,1
9474,39380,1
9485,12886,1
9489,23883,1
9491,3070,1
9511,55100,1
9514,54213,1
9515,7647,1
9522,30965,1
9523,61262,1
9528,9118,1
9534,9011,1
9543,17843,1
9544,13,1
9544,58107,1
9555,37805,1
9558,26723,1
9567,21732,1
9573,43995,1
9577,33662,1
9579,46819,1
9583,9580,1
9590,26360,1
9595,29455,1
9621,55165,1
9647,41320,1
9652,36003,1
9714,45467,1
9751,19962,1
9781,57796,1
9784,3020,1
9787,12839,1
9794,39872,1
9804,19293,1
9821,34874,1
9823,32457,1
9848,3774,1
9851,43601,1
9859,3786,1
9859,35689,1
9864,20630,1
9874,40111,1
9875,42160,1
9886,17929,1
9893,47129,1
9897,37215,1
9902,50896,1
9912,10704,1
9918,59828,1
9920,55246,1
9930,61512,1
9931,22841,1
9931,34367,1
9948,35593,1
9970,19417,1
9978,114,1
9979,50959,1
10014,60134,1
10031,24553,1
10035,3113,1
10045,31685,1
10052,62653,1
10061,32448,1
10063,23256,1
10075,10959,1
10082,62016,1
10084,5071,1
10097,52092,1
10113,62598,1
10134,6351,1
10136,56133,1
10145,56299,1
10160,11970,1
10178,59426,1
10183,58529,1
10189,55262,1
10195,16407,1
10206,7759,1
10217,6972,1
10217,7135,1
10236,30652,1
10249,25344,1
10252,28522,1
10252,34467,1
10271,6545,1
10279,15357,1
10304,13017,1
10316,31618,1
10319,22827,1
10327,44561,1
10333,12819,1
10350,16017,1
10364,17276,1
10376,21402,1
10384,35968,1
10389,30056,1
10406,12244,1
10419,299,1
10420,51909,1
10425,37732,1
10432,788,1
10436,34465,1
10451,56354,1
10466,56248,1
10466,60260,1
10498,25715,1
10500,13239,1
10525,13108,1
10538,59630,1
10562,4154,1
10569,49163,1
10573,45101,1
10576,61608,1
10596,33748,1
10597,26484,1
10598,5735,1
10606,63224,1
10622,10420,1
10634,16332,1
10638,30975,1
10642,12008,1
10657,22148,1
10665,20071,1
10681,61849,1
10688,53509,1
10704,7567,1
10706,17016,1
10744,26145,1
10750,52437,1
10756,50754,1
10760,24708,1
10783,23931,1
10787,52984,1
10795,41053,1
10806,7843,1
10818,36773,1
10818,44569,1
10831,40935,1
10841,17863,1
10843,52848,1
10845,61101,1
10846,23518,1
10876,53993,1
10880,5086,1
10886,48554,1
10887,12995,1
10891,25108,1
10899,2938,1
10916,42834,1
10930,25423,1
10965,54420,1
10965,54491,1
10983,39698,1
11010,50338,1
11024,29028,1
11025,36873,1
11025,41270,1
11032,36347,1
11057,19206,1
11073,13279,1
11086,18786,1
11094,51955,1
11107,23580,1
11111,48165,1
11126,51640,1
11142,24657,1
11142,43041,1
11144,63315,1
11152,15549,1
11155,52189,1
11160,20509,1
11174,42539,1
11189,42923,1
11202,31368,1
11207,46148,1
11245,11544,1
11252,25078,1
11259,7283,1
11261,53543,1
11271,53905,1
11282,26418,1
11293,52851,1
11297,31576,1
11300,1731,1
11316,51723,1
11326,62767,1
11345,39732,1
11356,35791,1
11366,12035,1
11374,61102,1
11375,32004,1
11383,32720,1
11384,15348,1
11384,17705,1
11386,48231,1
11388,53738,1
11403,48773,1
11412,2805,1
11412,27922,1
11421,50795,1
11423,58795,1
11431,7097,1
11431,9409,1
11434,19423,1
11442,27342,1
11447,18384,1
11448,3803,1
11448,10272,1
11491,61920,1
11516,36515,1
11531,59527,1
11532,55115,1
11546,13584,1
11557,30929,1
11569,32933,1
11588,26774,1
11614,8252,1
11617,39717,1
11641,14753,1
11643,34440,1
11656,60241,1
11666,54621,1
11669,62240,1
11680,16175,1
11685,32432,1
11716,34426,1
11718,2067,1
11735,642,1
11738,4468,1
11754,144,1
11754,35962,1
11757,22123,1
11772,54521,1
11789,12275,1
11802,13802,1
11802,61506,1
11816,13001,1
11843,55625,1
11851,12860,1
11857,25943,1
11873,29895,1
11876,9814,1
11885,37850,1
11890,52187,1
11893,60196,1
11894,51225,1
11894,55072,1
11927,45362,1
11937,35147,1
11959,9155,1
11961,190,1
11967,20613,1
11973,54814,1
12029,11051,1
12029,26204,1
12034,51769,1
12041,20964,1
12042,31913,1
12058,34223,1
12060,14647,1
12060,30853,1
12078,34760,1
12083,61607,1
12096,25700,1
12109,28100,1
12109,58979,1
12130,19414,1
12153,57499,1
12158,20668,1
12165,14673,1
12170,30977,1
12195,4905,1
12199,21758,1
12199,37159,1
12212,24542,1
12226,54633,1
12232,16283,1
12233,48058,1
12237,56083,1
12244,19140,1
12247,53450,1
12249,29590,1
12258,17084,1
12262,12006,1
12263,27495,1
12282,62234,1
12311,2161,1
12338,41146,1
12341,6030,1
12343,34402,1
12367,22706,1
12381,52576,1
12382,46528,1
12382,53110,1
12395,34013,1
12396,51764,1
12403,9897,1
12404,56412,1
12423,61437,1
12435,46109,1
12437,42723,1
12456,45713,1
12475,49862,1
12506,16544,1
12507,12018,1
12519,49988,1
12545,4198,1
12548,61154,1
12552,55446,1
12620,24342,1
12633,8912,1
12633,49970,1
12641,5797,1
12645,52700,1
12648,7730,1
12663,18562,1
12680,32143,1
12694,45224,1
12694,57993,1
12714,56435,1
12746,4733,1
12746,24871,1
12761,22871,1
12764,16861,1
12773,11213,1
12775,31248,1
12775,49560,1
12785,2057,1
12805,29655,1
12809,39864,1
12823,5566,1
12824,11910,1
12835,33194,1
12836,52074,1
12838,41449,1
12844,46866,1
12856,49828,1
12865,33842,1
12885,30727,1
12889,22880,1
12910,54154,1
12912,62279,1
12925,47057,1
12928,40452,1
12938,43656,1
12942,13248,1
12949,19459,1
12960,28186,1
12969,5177,1
12991,59398,1
12997,35601,1
13004,23812,1
13006,7487,1
13013,53270,1
13017,10286,1
13023,26058,1
13026,6091,1
13037,23922,1
13044,44737,1
13057,1657,1
13064,24815,1
13093,55858,1
13120,50138,1
13124,18433,1
13125,41485,1
13126,40685,1
13129,48844,1
13158,34022,1
13160,9566,1
13170,48726,1
13177,54962,1
13194,52049,1
13195,50912,1
13214,8324,1
13224,39511,1
13224,41601,1
13233,29314,1
13248,41539,1
13250,10859,1
13250,36906,1
13273,63038,1
13284,14970,1
13293,25267,1
13294,45250,1
13297,8546,1
13312,57668,1
13322,45038,1
13331,35895,1
13339,3884,1
13339,33809,1
13346,63245,1
13349,28039,1
13355,14585,1
13368,20342,1
13369,12441,1
13398,49397,1
13398,61982,1
13426,36274,1
13447,4462,1
13460,49304,1
13484,19540,1
13493,3069,1
13496,447,1
13498,2013,1
13504,27122,1
13509,29555,1
13513,14298,1
13514,61709,1
13521,23514,1
13552,42954,1
13557,9282,1
13568,55016,1
13575,60919,1
13591,41007,1
13599,39546,1
13612,6601,1
13621,6236,1
13652,10247,1
13655,25617,1
13670,40106,1
13677,26081,1
13692,18233,1
13693,15160,1
13696,52926,1
13704,28552,1
13712,25239,1
13718,2566,1
13733,24157,1
13744,9207,1
13744,25161,1
13748,5848,1
13758,21310,1
13774,39780,1
13776,13692,1
13781,59098,1
13791,62152,1
13811,6667,1
13814,62854,1
13822,4365,1
13828,35354,1
13854,10879,1
13866,33001,1
13893,21035,1
13903,38938,1
13904,13533,1
13912,12020,1
13918,21848,1
13929,2859,1
13933,27228,1
13934,39791,1
13939,9727,1
13948,39996,1
13956,42795,1
14013,62237,1
14024,1937,1
14024,3140,1
14060,398,1
14065,16896,1
14073,4298,1
14079,10706,1
14087,53374,1
14098,57780,1
14101,60137,1
14111,51477,1
14131,62631,1
14165,15205,1
14167,49262,1
14172,24494,1
14193,33320,1
14219,22160,1
14221,19668,1
14230,28191,1
14247,35596,1
14250,56054,1
14265,17828,1
14274,44699,1
14289,11835,1
14291,3235,1
14306,53063,1
14311,31647,1
14314,14711,1
14323,62144,1
14333,38112,1
14348,9423,1
14388,35747,1
14406,40231,1
14416,45659,1
14419,58843,1
14422,17204,1
14422,22169,1
14449,52689,1
14504,30097,1
14515,2100,1
14527,47524,1
14528,11218,1
14544,29763,1
14562,36517,1
14576,3790,1
14576,62508,1
14577,10062,1
14586,44096,1
14600,59874,1
14619,24800,1
14620,7206,1
14645,48490,1
14661,5106,1
14662,29137,1
14671,15379,1
14688,17359,1
14709,47900,1
14731,43364,1
14734,54930,1
14748,26717,1
14762,24489,1
14767,22378,1
14798,44531,1
14799,39806,1
14806,59886,1
14851,53487,1
14858,26901,1
14863,58417,1
14881,3568,1
14889,28060,1
14892,24064,1
14896,51600,1
14908,52807,1
14925,48191,1
14955,3033,1
14981,39126,1
14994,51794,1
15019,62351,1
15021,36826,1
15023,1590,1
15023,25219,1
15026,34008,1
15033,38636,1
15047,9413,1
15049,14161,1
15083,968,1
15083,52635,1
15085,55047,1
15118,3605,1
15128,15965,1
15141,38625,1
15150,26429,1
15160,25856,1
15186,29250,1
15195,58177,1
15195,60774,1
15220,14995,1
15239,5215,1
15254,4817,1
15266,31020,1
15266,31158,1
15271,25995,1
15278,880,1
15283,20358,1
15289,56532,1
15303,53225,1
15316,61066,1
15340,39547,1
15342,762,1
15349,54169,1
15379,24831,1
15379,41986,1
15383,17549,1
15439,48221,1
15442,27719,1
15449,35202,1
15478,52,1
15486,50986,1
15486,61011,1
15489,12901,1
15498,25394,1
15509,47861,1
15526,14567,1
15544,62352,1
15551,28467,1
15570,58204,1
15580,2640,1
15628,31892,1
15649,33117,1
15650,49610,1
15654,22227,1
15678,13182,1
15678,20047,1
15700,6821,1
15700,10419,1
15716,30541,1
15753,11499,1
15763,38741,1
15802,16361,1
15802,33373,1
15813,45346,1
15838,44690,1
15842,8699,1
15865,25140,1
15896,32258,1
15927,10822,1
15931,62934,1
15934,20586,1
15946,39146,1
15988,37203,1
15990,22419,1
15994,57254,1
16005,41689,1
16008,52226,1
16013,23950,1
16015,50968,1
16017,45833,1
16027,35268,1
16033,32024,1
16054,28304,1
16057,24768,1
16062,571,1
16085,8495,1
16096,10178,1
16098,14021,1
16105,20173,1
16105,53683,1
16116,16266,1
16122,11608,1
16148,6575,1
16157,42053,1
16160,20872,1
16169,16560,1
16169,35532,1
16174,38939,1
16178,16100,1
16201,21679,1
16224,37049,1
16238,31305,1
16247,7999,1
16272,31836,1
16299,10087,1
16314,23380,1
16319,3612,1
16332,41921,1
16333,31610,1
16378,38253,1
16396,32491,1
16401,7989,1
16410,20811,1
16413,35131,1
16438,22212,1
16441,48235,1
16449,12424,1
16449,47866,1
16459,39082,1
16467,46992,1
16469,60759,1
16479,53154,1
16486,61384,1
16493,42672,1
16499,16274,1
16503,56150,1
16527,6633,1
16536,33650,1
16570,56286,1
16586,26567,1
16586,35642,1
16588,24602,1
16589,36319,1
16598,1420,1
16601,27157,1
16616,4133,1
16626,44266,1
16629,38958,1
16630,3885,1
16664,30150,1
16672,46787,1
16693,15540,1
16694,5486,1
16694,26279,1
16720,39035,1
16727,28461,1
16733,52497,1
16734,36080,1
16754,7348,1
16760,49791,1
16768,25220,1
16819,44189,1
16821,25770,1
16845,52589,1
16852,37911,1
16864,10710,1
16875,53065,1
16878,43296,1
16894,13356,1
16894,48929,1
16906,12542,1
16907,4521,1
16915,30406,1
16921,28791,1
16925,31930,1
16926,38251,1
16928,16135,1
16973,44808,1
16981,24492,1
16995,48959,1
17002,56840,1
17007,49398,1
17009,9720,1
17026,3516,1
17027,39768,1
17031,19613,1
17031,40964,1
17033,19227,1
17042,42375,1
17046,49998,1
17067,4665,1
17075,7835,1
17097,52223,1
17101,27191,1
17120,60864,1
17124,31369,1
17143,16052,1
17149,60401,1
17157,19071,1
17169,51718,1
17182,10104,1
17196,56641,1
17201,26689,1
17209,6773,1
17209,15547,1
17224,20233,1
17225,24544,1
17242,22839,1
17243,4503,1
17243,14867,1
17250,9314,1
17253,28455,1
17257,5500,1
17267,27517,1
17275,41077,1
17276,57860,1
17286,34552,1
17288,42753,1
17291,9004,1
17318,8574,1
17341,45706,1
17349,21434,1
17355,46727,1
17355,62138,1
17369,37399,1
17373,39108,1
17387,13492,1
17390,39271,1
17407,27410,1
17428,14239,1
17435,63320,1
17436,54760,1
17441,45449,1
17443,29896,1
17491,32362,1
17528,32821,1
17547,47550,1
17552,34051,1
17557,62084,1
17595,4470,1
17601,14741,1
17611,21116,1
17629,50320,1
17662,55545,1
17667,2303,1
17694,61591,1
17695,33302,1
17720,30477,1
17727,59040,1
17741,17273,1
17746,54011,1
17751,58181,1
17786,61136,1
17805,53005,1
17808,28955,1
17824,20009,1
17835,5402,1
17840,17528,1
17850,1072,1
17882,26946,1
17882,35961,1
17892,62001,1
17914,57388,1
17916,62060,1
17931,43939,1
17933,25384,1
17938,34859,1
17942,23940,1
17969,22469,1
17981,46901,1
17999,61922,1
18010,47369,1
18016,33519,1
18026,47823,1
18074,22002,1
18082,12252,1
18087,44883,1
18092,53613,1
18093,30338,1
18114,28740,1
18136,8096,1
18136,26039,1
18148,3609,1
18156,10470,1
18171,15959,1
18177,24020,1
18191,50248,1
18200,11912,1
18213,1884,1
18235,47611,1
18236,26971,1
18247,50568,1
18248,11813,1
18271,19990,1
18285,48925,1
18303,10417,1
18304,17064,1
18322,41372,1
18357,3522,1
18358,50669,1
18359,38312,1
18369,58544,1
18391,43724,1
18405,16732,1
18408,17817,1
18424,16570,1
18427,53743,1
18435,3535,1
18467,1062,1
18475,11941,1
18481,36943,1
18531,43121,1
18533,26366,1
18538,11652,1
18549,48054,1
18553,30825,1
18587,30395,1
18588,47036,1
18604,17602,1
18612,38623,1
18616,8964,1
18625,12017,1
18626,18026,1
18630,9508,1
18635,42544,1
18641,44721,1
18655,59229,1
18666,22962,1
18675,32774,1
18700,12288,1
18733,4345,1
18761,1685,1
18773,16159,1
18793,9957,1
18797,18612,1
18810,52390,1
18818,25590,1
18820,19980,1
18840,8643,1
18843,41210,1
18846,10422,1
18858,30400,1
18891,7783,1
18915,16785,1
18915,30738,1
18922,46940,1
18941,17027,1
18948,9650,1
18948,52417,1
18953,34249,1
18985,63240,1
19005,26739,1
19031,7299,1
19056,34641,1
19061,21985,1
19064,46175,1
19087,56494,1
19107,39828,1
19114,9160,1
19120,57537,1
19125,62451,1
19140,49870,1
19162,61739,1
19184,43942,1
19190,29942,1
19190,50311,1
19198,23527,1
19198,50524,1
19199,54803,1
19204,12349,1
19209,23258,1
19217,25735,1
19220,27182,1
19245,39346,1
19254,51733,1
19266,15901,1
19274,13344,1
19277,18098,1
19282,4767,1
19366,66,1
19382,58313,1
19402,42361,1
19403,30921,1
19407,10245,1
19440,3555,1
19442,13707,1
19446,46916,1
19457,21450,1
19457,31938,1
19481,4400,1
19483,49700,1
19498,58099,1
19502,33718,1
19517,54783,1
19524,31470,1
19544,47358,1
19555,3477,1
19572,35831,1
19575,41466,1
19585,39354,1
19587,62909,1
19595,30513,1
19596,15855,1
19605,20316,1
19608,8117,1
19620,14498,1
19624,10412,1
19641,38464,1
19645,29760,1
19654,59433,1
19655,35591,1
19661,57126,1
19679,44062,1
19682,3584,1
19682,21252,1
19696,8796,1
19701,24272,1
19702,12890,1
19702,56921,1
19705,13627,1
19714,161,1
19735,35499,1
19774,60743,1
19775,2293,1
19791,4857,1
19809,51701,1
19834,49015,1
19838,5652,1
19853,54278,1
19856,50542,1
19871,60103,1
19933,21854,1
19946,10001,1
19947,3725,1
19991,47251,1
20001,3826,1
20004,61839,1
20009,16233,1
20011,43238,1
20029,51949,1
20038,9938,1
20048,15127,1
20052,12847,1
20052,35457,1
20060,10540,1
20061,34805,1
20071,41875,1
20083,7617,1
20085,32728,1
20094,61478,1
20123,50447,1
20134,26377,1
20139,5511,1
20140,22808,1
20148,38585,1
20158,36237,1
20174,59023,1
20175,41361,1
20208,51731,1
20224,990,1
20226,7937,1
20244,12089,1
20252,25313,1
20263,10421,1
20273,57267,1
20275,62844,1
20282,54655,1
20286,25944,1
20307,58021,1
20322,41663,1
20338,42551,1
20357,15377,1
20357,58296,1
20366,60593,1
20391,26272,1
20395,50173,1
20420,14960,1
20431,50875,1
20433,40936,1
20437,6164,1
20473,9612,1
20477,2402,1
20480,6542,1
20491,9842,1
20491,32260,1
20505,52261,1
20511,35256,1
20514,40201,1
20516,45804,1
20534,27087,1
20534,28942,1
20535,8411,1
20543,4212,1
20549,20675,1
20558,47950,1
20559,45371,1
20586,49578,1
20590,6973,1
20597,22265,1
20607,11961,1
20609,48625,1
20609,58299,1
20616,5794,1
20624,18640,1
20624,32431,1
20635,4091,1
20635,60452,1
20670,8711,1
20671,14006,1
20693,7922,1
20694,12007,1
20700,12708,1
20700,44784,1
20704,49803,1
20704,55768,1
20715,58495,1
20717,26447,1
20721,36247,1
20728,29246,1
20743,29686,1
20743,47624,1
20748,28867,1
20750,49539,1
20754,60434,1
20758,62272,1
20759,30824,1
20766,13825,1
20771,60277,1
20780,52431,1
20794,34324,1
20816,3495,1
20835,37780,1
20858,51927,1
20864,15771,1
20887,35199,1
20890,13962,1
20893,3174,1
20901,59201,1
20934,294,1
20935,58425,1
20943,58804,1
20945,24175,1
20950,9627,1
20960,61140,1
20975,19215,1
20976,33284,1
20979,38697,1
20992,30344,1
21003,3152,1
21019,44555,1
21035,10328,1
21041,22927,1
21049,43732,1
21052,31413,1
21054,43774,1
21066,1184,1
21091,24363,1
21100,12976,1
21111,61595,1
21113,46859,1
21114,33323,1
21115,57888,1
21125,40851,1
21135,46141,1
21138,30374,1
21140,25329,1
21141,24813,1
21143,50910,1
21161,873,1
21181,11372,1
21207,35512,1
21218,37664,1
21232,60822,1
21244,390,1
21259,54149,1
21263,49869,1
21266,27534,1
21273,8633,1
21280,7962,1
21299,2966,1
21309,1340,1
21311,14976,1
21312,9737,1
21340,7547,1
21340,27305,1
21354,49553,1
21361,52506,1
21368,63121,1
21375,12134,1
21376,3148,1
21388,49716,1
21390,58906,1
21394,23213,1
21399,61545,1
21413,60116,1
21433,52439,1
21475,8701,1
21478,5849,1
21484,57954,1
21491,43030,1
21494,14878,1
21499,36410,1
21507,39097,1
21518,30983,1
21524,18105,1
21526,12791,1
21544,4606,1
21549,43007,1
21559,25656,1
21589,56,1
21593,720,1
21600,33303,1
21611,60983,1
21612,62626,1
21619,6048,1
21625,60265,1
21627,52063,1
21643,63007,1
21651,18133,1
21681,28878,1
21688,32007,1
21689,2051,1
21708,5656,1
21719,27464,1
21731,16741,1
21760,30771,1
21789,40026,1
21807,36702,1
21809,61857,1
21822,57919,1
21836,50869,1
21840,14731,1
21840,52569,1
21845,16776,1
21850,5384,1
21856,19567,1
21870,36707,1
21885,51255,1
21917,23650,1
21926,52640,1
21927,12547,1
21952,28297,1
21954,45942,1
21961,41937,1
21966,16860,1
21971,19182,1
21971,26290,1
21974,9026,1
22004,44889,1
22044,51118,1
22067,59217,1
22085,10451,1
22120,17615,1
22122,41467,1
22134,43525,1
22163,15975,1
22182,42586,1
22184,32609,1
22188,11984,1
22204,10975,1
22219,54475,1
22227,10430,1
22227,30247,1
22243,46065,1
22243,48957,1
22244,14111,1
22256,43950,1
22266,15309,1
22280,21580,1
22283,16699,1
22296,56271,1
22307,18865,1
22309,1986,1
